timestamp,co2-val,truth-val
2019-07-14 11:55:00,144,0
2019-07-14 12:00:00,150,0
2019-07-14 12:05:00,154,0
2019-07-14 12:10:00,146,0
2019-07-14 12:15:00,150,0
2019-07-14 12:20:00,151,0
2019-07-14 12:25:00,140,0
2019-07-14 12:30:00,151,0
2019-07-14 12:35:00,152,0
2019-07-14 12:40:00,150,0
2019-07-14 12:45:00,136,0
2019-07-14 12:50:00,138,0
2019-07-14 12:55:00,141,0
2019-07-14 13:00:00,144,0
2019-07-14 14:25:00,88,0
2019-07-14 14:30:00,139,0
2019-07-14 14:35:00,140,0
2019-07-14 14:40:00,152,0
2019-07-14 14:45:00,160,0
2019-07-14 14:50:00,170,0
2019-07-14 14:55:00,176,0
2019-07-14 15:00:00,181,0
2019-07-14 15:05:00,182,0
2019-07-14 15:10:00,186,0
2019-07-14 15:15:00,194,0
2019-07-14 15:20:00,185,0
2019-07-14 15:25:00,185,0
2019-07-14 15:30:00,190,0
2019-07-14 15:35:00,192,0
2019-07-14 15:40:00,197,0
2019-07-14 15:45:00,197,0
2019-07-14 15:50:00,198,0
2019-07-14 15:55:00,229,0
2019-07-14 16:00:00,216,0
2019-07-14 16:05:00,211,0
2019-07-14 16:10:00,201,0
2019-07-14 16:15:00,190,0
2019-07-14 16:20:00,196,0
2019-07-14 16:25:00,187,0
2019-07-14 16:30:00,180,0
2019-07-14 16:35:00,181,0
2019-07-14 16:40:00,183,0
2019-07-14 16:45:00,180,0
2019-07-14 16:50:00,178,0
2019-07-14 16:55:00,168,0
2019-07-14 17:00:00,177,0
2019-07-14 17:05:00,181,0
2019-07-14 17:10:00,185,0
2019-07-14 17:15:00,183,0
2019-07-14 17:20:00,181,0
2019-07-14 17:25:00,178,0
2019-07-14 17:30:00,183,0
2019-07-14 17:35:00,189,0
2019-07-14 17:40:00,193,0
2019-07-14 17:45:00,195,0
2019-07-14 17:50:00,199,0
2019-07-14 17:55:00,199,0
2019-07-14 18:00:00,188,0
2019-07-14 18:05:00,190,0
2019-07-14 18:10:00,184,0
2019-07-14 18:15:00,186,0
2019-07-14 18:20:00,191,0
2019-07-14 18:25:00,191,0
2019-07-14 18:30:00,186,0
2019-07-14 18:35:00,180,0
2019-07-14 18:40:00,179,0
2019-07-14 18:45:00,178,0
2019-07-14 18:50:00,173,0
2019-07-14 18:55:00,176,0
2019-07-14 19:00:00,179,0
2019-07-14 19:05:00,170,0
2019-07-14 19:10:00,170,0
2019-07-14 19:15:00,175,0
2019-07-14 19:20:00,189,0
2019-07-15 06:50:00,-33,0
2019-07-15 06:55:00,-28,0
2019-07-15 07:00:00,-21,0
2019-07-15 07:05:00,-21,0
2019-07-15 07:10:00,-3,0
2019-07-15 07:15:00,-2,0
2019-07-15 07:20:00,14,0
2019-07-15 07:25:00,6,0
2019-07-15 07:30:00,18,0
2019-07-15 07:35:00,22,0
2019-07-15 07:40:00,34,0
2019-07-15 07:45:00,36,0
2019-07-15 07:50:00,67,0
2019-07-15 07:55:00,83,0
2019-07-15 08:00:00,83,0
2019-07-15 08:05:00,94,0
2019-07-15 08:10:00,100,0
2019-07-15 08:15:00,115,0
2019-07-15 08:20:00,127,0
2019-07-15 08:25:00,142,0
2019-07-15 08:30:00,162,0
2019-07-15 08:35:00,175,0
2019-07-15 08:40:00,188,0
2019-07-15 08:45:00,196,0
2019-07-15 08:50:00,202,0
2019-07-15 08:55:00,203,0
2019-07-15 09:00:00,185,0
2019-07-15 09:05:00,147,0
2019-07-15 09:10:00,167,0
2019-07-15 09:15:00,189,0
2019-07-15 09:20:00,216,0
2019-07-15 09:25:00,231,0
2019-07-15 09:30:00,258,0
2019-07-15 09:35:00,286,0
2019-07-15 09:40:00,311,0
2019-07-15 09:45:00,322,0
2019-07-15 09:50:00,344,0
2019-07-15 09:55:00,362,0
2019-07-15 10:00:00,373,0
2019-07-15 10:05:00,392,0
2019-07-15 10:10:00,404,0
2019-07-15 10:15:00,413,0
2019-07-15 10:20:00,460,0
2019-07-15 10:25:00,527,0
2019-07-15 10:30:00,560,0
2019-07-15 10:35:00,601,0
2019-07-15 10:40:00,633,0
2019-07-15 10:45:00,660,0
2019-07-15 10:50:00,692,0
2019-07-15 10:55:00,712,0
2019-07-15 11:00:00,742,0
2019-07-15 11:05:00,774,0
2019-07-15 11:10:00,791,0
2019-07-15 11:15:00,818,0
2019-07-15 11:20:00,863,0
2019-07-15 11:25:00,870,0
2019-07-15 11:30:00,769,0
2019-07-15 11:35:00,708,0
2019-07-15 11:40:00,746,0
2019-07-15 11:45:00,798,0
2019-07-15 11:50:00,827,0
2019-07-15 11:55:00,862,0
2019-07-15 12:00:00,902,0
2019-07-15 12:05:00,833,0
2019-07-15 12:10:00,780,0
2019-07-15 12:15:00,661,0
2019-07-15 12:20:00,630,0
2019-07-15 12:25:00,619,0
2019-07-15 12:30:00,607,0
2019-07-15 12:35:00,588,0
2019-07-15 12:40:00,569,0
2019-07-15 12:45:00,559,0
2019-07-15 12:50:00,543,0
2019-07-15 12:55:00,523,0
2019-07-15 13:00:00,506,0
2019-07-15 13:05:00,501,0
2019-07-15 13:10:00,478,0
2019-07-15 13:15:00,460,0
2019-07-15 13:20:00,451,0
2019-07-15 13:25:00,438,0
2019-07-15 13:30:00,426,0
2019-07-15 13:35:00,412,0
2019-07-15 13:40:00,404,0
2019-07-15 13:45:00,395,0
2019-07-15 13:50:00,380,0
2019-07-15 13:55:00,379,0
2019-07-15 14:00:00,378,0
2019-07-15 14:05:00,367,0
2019-07-15 14:10:00,383,0
2019-07-15 14:15:00,403,0
2019-07-15 14:20:00,406,0
2019-07-15 14:25:00,416,0
2019-07-15 14:30:00,417,0
2019-07-15 14:35:00,422,0
2019-07-15 14:40:00,426,0
2019-07-15 14:45:00,425,0
2019-07-15 14:50:00,427,0
2019-07-15 14:55:00,419,0
2019-07-15 15:00:00,423,0
2019-07-15 15:05:00,410,0
2019-07-15 15:10:00,416,0
2019-07-15 15:15:00,419,0
2019-07-15 15:20:00,432,0
2019-07-15 15:25:00,414,0
2019-07-15 15:30:00,401,0
2019-07-15 15:35:00,385,0
2019-07-15 15:40:00,385,0
2019-07-15 15:45:00,393,0
2019-07-15 15:50:00,399,0
2019-07-15 15:55:00,418,0
2019-07-15 16:00:00,431,0
2019-07-15 16:05:00,427,0
2019-07-15 16:10:00,407,0
2019-07-15 16:15:00,383,0
2019-07-15 16:20:00,368,0
2019-07-15 16:25:00,368,0
2019-07-15 16:30:00,367,0
2019-07-15 16:35:00,362,0
2019-07-15 16:40:00,366,0
2019-07-15 16:45:00,361,0
2019-07-15 16:50:00,337,0
2019-07-15 16:55:00,330,0
2019-07-15 17:00:00,340,0
2019-07-15 17:05:00,333,0
2019-07-15 17:10:00,333,0
2019-07-15 17:15:00,337,0
2019-07-15 17:20:00,331,0
2019-07-15 17:25:00,332,0
2019-07-15 17:30:00,322,0
2019-07-15 17:35:00,313,0
2019-07-15 17:40:00,319,0
2019-07-15 17:45:00,313,0
2019-07-15 17:50:00,318,0
2019-07-15 17:55:00,318,0
2019-07-15 18:00:00,321,0
2019-07-15 18:05:00,308,0
2019-07-15 18:10:00,314,0
2019-07-15 18:15:00,312,0
2019-07-15 18:20:00,319,0
2019-07-15 18:25:00,298,0
2019-07-15 18:30:00,298,0
2019-07-15 18:35:00,296,0
2019-07-15 18:40:00,291,0
2019-07-15 18:45:00,283,0
2019-07-15 18:50:00,279,0
2019-07-15 18:55:00,283,0
2019-07-15 19:00:00,281,0
2019-07-15 19:05:00,279,0
2019-07-15 19:10:00,270,0
2019-07-15 19:15:00,270,0
2019-07-15 19:20:00,273,0
2019-07-15 19:25:00,264,0
2019-07-15 19:30:00,261,0
2019-07-15 19:35:00,256,0
2019-07-15 19:40:00,254,0
2019-07-15 19:45:00,250,0
2019-07-15 19:50:00,242,0
2019-07-15 19:55:00,239,0
2019-07-15 20:00:00,240,0
2019-07-15 20:05:00,238,0
2019-07-15 20:10:00,232,0
2019-07-15 20:15:00,227,0
2019-07-02 00:00:00,89,1
2019-07-02 00:05:00,94,1
2019-07-02 00:10:00,88,1
2019-07-02 00:15:00,90,1
2019-07-02 00:20:00,81,1
2019-07-02 00:25:00,82,1
2019-07-02 00:30:00,76,1
2019-07-02 00:35:00,79,1
2019-07-02 00:40:00,72,1
2019-07-02 00:45:00,72,1
2019-07-02 00:50:00,72,1
2019-07-02 00:55:00,66,1
2019-07-02 01:00:00,65,1
2019-07-02 01:05:00,65,1
2019-07-02 01:10:00,67,1
2019-07-02 01:15:00,62,1
2019-07-02 01:20:00,63,1
2019-07-02 01:25:00,59,1
2019-07-02 01:30:00,64,1
2019-07-02 01:35:00,59,1
2019-07-02 01:40:00,58,1
2019-07-02 01:45:00,53,1
2019-07-02 01:50:00,53,1
2019-07-02 01:55:00,54,1
2019-07-02 02:00:00,48,1
2019-07-02 02:05:00,46,1
2019-07-02 02:10:00,50,1
2019-07-02 02:15:00,41,1
2019-07-02 02:20:00,42,1
2019-07-02 02:25:00,39,1
2019-07-02 02:30:00,36,1
2019-07-02 02:35:00,38,1
2019-07-02 02:40:00,33,1
2019-07-02 02:45:00,33,1
2019-07-02 02:50:00,34,1
2019-07-02 02:55:00,27,1
2019-07-02 03:00:00,30,1
2019-07-02 03:05:00,30,1
2019-07-02 03:10:00,32,1
2019-07-02 03:15:00,28,1
2019-07-02 03:20:00,28,1
2019-07-02 03:25:00,30,1
2019-07-02 03:30:00,25,1
2019-07-02 03:35:00,25,1
2019-07-02 03:40:00,23,1
2019-07-02 03:45:00,26,1
2019-07-02 03:50:00,19,1
2019-07-02 03:55:00,18,1
2019-07-02 04:00:00,18,1
2019-07-02 04:05:00,17,1
2019-07-02 04:10:00,19,1
2019-07-02 04:15:00,15,1
2019-07-02 04:20:00,11,1
2019-07-02 04:25:00,11,1
2019-07-02 04:30:00,17,1
2019-07-02 04:35:00,21,1
2019-07-02 04:40:00,17,1
2019-07-02 04:45:00,12,1
2019-07-02 04:50:00,8,1
2019-07-02 04:55:00,9,1
2019-07-02 05:00:00,4,1
2019-07-02 05:05:00,6,1
2019-07-02 05:10:00,4,1
2019-07-02 05:15:00,-1,1
2019-07-02 05:20:00,7,1
2019-07-02 05:25:00,0,1
2019-07-02 05:30:00,3,1
2019-07-02 05:35:00,1,1
2019-07-02 05:40:00,1,1
2019-07-02 05:45:00,4,1
2019-07-02 05:50:00,0,1
2019-07-02 05:55:00,-1,1
2019-07-02 06:00:00,-6,1
2019-07-02 06:05:00,-4,1
2019-07-02 06:10:00,1,1
2019-07-02 06:15:00,-2,1
2019-07-02 06:20:00,-3,1
2019-07-02 06:25:00,-7,1
2019-07-02 06:30:00,0,1
2019-07-02 06:35:00,1,1
2019-07-02 06:40:00,5,1
2019-07-02 06:45:00,5,1
2019-07-02 06:50:00,6,1
2019-07-02 06:55:00,-1,1
2019-07-02 07:00:00,-2,1
2019-07-02 07:05:00,-2,1
2019-07-02 07:10:00,-1,1
2019-07-02 07:15:00,4,1
2019-07-02 07:40:00,29,1
2019-07-02 07:45:00,18,1
2019-07-02 19:15:00,178,1
2019-07-02 19:20:00,176,1
2019-07-02 19:25:00,176,1
2019-07-02 19:30:00,169,1
2019-07-02 19:35:00,165,1
2019-07-02 19:40:00,167,1
2019-07-02 19:45:00,168,1
2019-07-02 19:50:00,165,1
2019-07-02 19:55:00,158,1
2019-07-02 20:00:00,156,1
2019-07-02 20:05:00,156,1
2019-07-02 20:10:00,154,1
2019-07-02 20:15:00,151,1
2019-07-02 20:20:00,151,1
2019-07-02 20:25:00,142,1
2019-07-02 20:30:00,144,1
2019-07-02 20:35:00,137,1
2019-07-02 20:40:00,135,1
2019-07-02 20:45:00,134,1
2019-07-02 20:50:00,138,1
2019-07-02 20:55:00,131,1
2019-07-02 21:00:00,127,1
2019-07-02 21:05:00,126,1
2019-07-02 21:10:00,122,1
2019-07-02 21:15:00,121,1
2019-07-02 21:20:00,123,1
2019-07-02 21:25:00,116,1
2019-07-02 21:30:00,112,1
2019-07-02 21:35:00,113,1
2019-07-02 21:40:00,111,1
2019-07-02 21:45:00,111,1
2019-07-02 21:50:00,110,1
2019-07-02 21:55:00,110,1
2019-07-02 23:55:00,79,1
2019-07-03 00:00:00,75,1
2019-07-03 00:05:00,76,1
2019-07-03 00:10:00,73,1
2019-07-03 00:15:00,74,1
2019-07-03 00:20:00,77,1
2019-07-03 00:25:00,73,1
2019-07-03 00:30:00,76,1
2019-07-03 00:35:00,74,1
2019-07-03 00:40:00,75,1
2019-07-03 00:45:00,67,1
2019-07-03 00:50:00,66,1
2019-07-03 00:55:00,68,1
2019-07-03 01:00:00,70,1
2019-07-03 01:05:00,63,1
2019-07-03 01:10:00,64,1
2019-07-03 01:15:00,58,1
2019-07-03 01:20:00,60,1
2019-07-03 01:25:00,58,1
2019-07-03 01:30:00,59,1
2019-07-03 01:35:00,57,1
2019-07-03 01:40:00,54,1
2019-07-03 01:45:00,56,1
2019-07-03 01:50:00,50,1
2019-07-03 01:55:00,49,1
2019-07-03 02:00:00,51,1
2019-07-03 02:05:00,46,1
2019-07-03 02:10:00,47,1
2019-07-03 02:15:00,42,1
2019-07-03 02:20:00,44,1
2019-07-03 02:25:00,42,1
2019-07-03 02:30:00,43,1
2019-07-03 02:35:00,39,1
2019-07-03 02:40:00,38,1
2019-07-03 02:45:00,43,1
2019-07-03 02:50:00,37,1
2019-07-03 02:55:00,36,1
2019-07-03 03:00:00,32,1
2019-07-03 03:05:00,40,1
2019-07-03 03:10:00,36,1
2019-07-03 03:15:00,38,1
2019-07-03 03:20:00,33,1
2019-07-03 03:25:00,29,1
2019-07-03 03:30:00,27,1
2019-07-03 03:35:00,30,1
2019-07-03 03:40:00,33,1
2019-07-03 03:45:00,26,1
2019-07-03 03:50:00,23,1
2019-07-03 03:55:00,23,1
2019-07-03 04:00:00,21,1
2019-07-03 04:05:00,20,1
2019-07-03 04:10:00,25,1
2019-07-03 04:15:00,22,1
2019-07-03 04:20:00,20,1
2019-07-03 04:25:00,19,1
2019-07-03 04:30:00,24,1
2019-07-03 04:35:00,19,1
2019-07-03 04:40:00,22,1
2019-07-03 04:45:00,14,1
2019-07-03 04:50:00,18,1
2019-07-03 04:55:00,12,1
2019-07-03 05:00:00,10,1
2019-07-03 05:05:00,12,1
2019-07-03 05:10:00,11,1
2019-07-03 05:15:00,8,1
2019-07-03 05:20:00,8,1
2019-07-03 05:25:00,4,1
2019-07-03 05:30:00,8,1
2019-07-03 05:35:00,6,1
2019-07-03 05:40:00,5,1
2019-07-03 05:45:00,6,1
2019-07-03 05:50:00,5,1
2019-07-03 05:55:00,2,1
2019-07-03 06:00:00,2,1
2019-07-03 06:05:00,1,1
2019-07-03 06:10:00,5,1
2019-07-03 06:15:00,1,1
2019-07-03 06:20:00,1,1
2019-07-03 06:25:00,2,1
2019-07-03 06:30:00,5,1
2019-07-03 06:35:00,0,1
2019-07-03 06:40:00,0,1
2019-07-03 19:35:00,197,1
2019-07-03 19:40:00,199,1
2019-07-03 19:45:00,188,1
2019-07-03 19:50:00,182,1
2019-07-03 19:55:00,183,1
2019-07-03 20:00:00,176,1
2019-07-03 20:05:00,185,1
2019-07-03 20:10:00,178,1
2019-07-03 20:15:00,168,1
2019-07-03 20:20:00,166,1
2019-07-03 20:25:00,165,1
2019-07-03 20:30:00,157,1
2019-07-03 20:35:00,150,1
2019-07-03 20:40:00,153,1
2019-07-03 20:45:00,144,1
2019-07-03 20:50:00,146,1
2019-07-03 20:55:00,143,1
2019-07-03 21:00:00,143,1
2019-07-03 21:05:00,131,1
2019-07-03 21:10:00,138,1
2019-07-03 21:15:00,131,1
2019-07-03 21:20:00,128,1
2019-07-03 21:25:00,125,1
2019-07-03 21:30:00,124,1
2019-07-03 21:35:00,120,1
2019-07-03 21:40:00,113,1
2019-07-03 21:45:00,116,1
2019-07-03 21:50:00,115,1
2019-07-03 21:55:00,110,1
2019-07-03 22:00:00,105,1
2019-07-03 22:05:00,105,1
2019-07-03 22:10:00,104,1
2019-07-03 22:15:00,100,1
2019-07-03 22:20:00,100,1
2019-07-03 22:25:00,99,1
2019-07-03 22:30:00,100,1
2019-07-03 22:35:00,101,1
2019-07-03 22:40:00,97,1
2019-07-03 22:45:00,97,1
2019-07-03 22:50:00,98,1
2019-07-03 22:55:00,92,1
2019-07-03 23:00:00,94,1
2019-07-03 23:05:00,91,1
2019-07-03 23:10:00,86,1
2019-07-03 23:15:00,87,1
2019-07-03 23:20:00,85,1
2019-07-03 23:25:00,82,1
2019-07-03 23:30:00,79,1
2019-07-03 23:35:00,80,1
2019-07-03 23:40:00,77,1
2019-07-03 23:45:00,70,1
2019-07-03 23:50:00,74,1
2019-07-03 23:55:00,74,1
2019-07-04 00:00:00,70,1
2019-07-04 00:05:00,68,1
2019-07-04 00:10:00,65,1
2019-07-04 00:15:00,68,1
2019-07-04 00:20:00,65,1
2019-07-04 00:25:00,61,1
2019-07-04 00:30:00,61,1
2019-07-04 00:35:00,60,1
2019-07-04 00:40:00,59,1
2019-07-04 00:45:00,60,1
2019-07-04 00:50:00,56,1
2019-07-04 00:55:00,54,1
2019-07-04 01:00:00,51,1
2019-07-04 01:05:00,51,1
2019-07-04 01:10:00,47,1
2019-07-04 01:15:00,44,1
2019-07-04 01:20:00,46,1
2019-07-04 01:25:00,44,1
2019-07-04 01:30:00,41,1
2019-07-04 01:35:00,38,1
2019-07-04 01:40:00,34,1
2019-07-04 01:45:00,35,1
2019-07-04 01:50:00,35,1
2019-07-04 01:55:00,30,1
2019-07-04 02:00:00,33,1
2019-07-04 02:05:00,32,1
2019-07-04 02:10:00,32,1
2019-07-04 02:15:00,25,1
2019-07-04 02:20:00,25,1
2019-07-04 02:25:00,26,1
2019-07-04 02:30:00,23,1
2019-07-04 02:35:00,17,1
2019-07-04 02:40:00,18,1
2019-07-04 02:45:00,19,1
2019-07-04 02:50:00,17,1
2019-07-04 02:55:00,14,1
2019-07-04 03:00:00,14,1
2019-07-04 03:05:00,14,1
2019-07-04 03:10:00,14,1
2019-07-04 03:15:00,12,1
2019-07-04 03:20:00,9,1
2019-07-04 03:25:00,8,1
2019-07-04 03:30:00,2,1
2019-07-04 03:35:00,4,1
2019-07-04 03:40:00,5,1
2019-07-04 03:45:00,3,1
2019-07-04 03:50:00,5,1
2019-07-04 03:55:00,5,1
2019-07-04 04:00:00,4,1
2019-07-04 04:05:00,8,1
2019-07-04 04:10:00,8,1
2019-07-04 04:15:00,2,1
2019-07-04 04:20:00,0,1
2019-07-04 04:25:00,1,1
2019-07-04 04:30:00,2,1
2019-07-04 04:35:00,2,1
2019-07-04 04:40:00,2,1
2019-07-04 04:45:00,-3,1
2019-07-04 04:50:00,6,1
2019-07-04 04:55:00,-1,1
2019-07-04 05:00:00,0,1
2019-07-04 05:05:00,4,1
2019-07-04 05:10:00,-5,1
2019-07-04 05:15:00,-4,1
2019-07-04 05:20:00,-3,1
2019-07-04 05:25:00,0,1
2019-07-04 05:30:00,-5,1
2019-07-04 05:35:00,0,1
2019-07-04 05:40:00,-4,1
2019-07-04 05:45:00,-5,1
2019-07-04 05:50:00,-5,1
2019-07-04 05:55:00,-5,1
2019-07-04 06:00:00,-4,1
2019-07-04 06:05:00,-4,1
2019-07-04 06:10:00,-7,1
2019-07-04 06:15:00,-8,1
2019-07-04 06:20:00,-9,1
2019-07-04 06:25:00,-8,1
2019-07-04 06:30:00,-10,1
2019-07-04 06:35:00,-12,1
2019-07-04 06:40:00,-10,1
2019-07-04 06:45:00,-8,1
2019-07-04 06:50:00,-9,1
2019-07-04 06:55:00,-8,1
2019-07-04 07:00:00,-10,1
2019-07-04 07:05:00,-6,1
2019-07-04 07:10:00,-2,1
2019-07-04 07:15:00,-6,1
2019-07-04 07:20:00,-5,1
2019-07-04 07:25:00,-6,1
2019-07-04 07:30:00,-5,1
2019-07-04 07:35:00,-4,1
2019-07-04 07:40:00,5,1
2019-07-04 07:45:00,6,1
2019-07-04 07:50:00,-1,1
2019-07-04 07:55:00,-1,1
2019-07-04 08:00:00,-1,1
2019-07-04 08:05:00,-1,1
2019-07-04 08:10:00,-1,1
2019-07-04 08:15:00,-1,1
2019-07-04 08:20:00,-2,1
2019-07-04 08:25:00,0,1
2019-07-04 08:30:00,1,1
2019-07-04 08:35:00,6,1
2019-07-04 08:40:00,-2,1
2019-07-04 08:45:00,-3,1
2019-07-04 08:50:00,-5,1
2019-07-04 08:55:00,-4,1
2019-07-04 09:00:00,-3,1
2019-07-04 09:05:00,2,1
2019-07-04 09:10:00,7,1
2019-07-04 09:15:00,4,1
2019-07-04 09:20:00,0,1
2019-07-04 09:25:00,1,1
2019-07-04 09:30:00,-1,1
2019-07-04 09:35:00,3,1
2019-07-04 09:40:00,5,1
2019-07-04 09:45:00,2,1
2019-07-04 09:50:00,-1,1
2019-07-04 09:55:00,3,1
2019-07-04 10:00:00,0,1
2019-07-04 10:05:00,0,1
2019-07-04 10:10:00,5,1
2019-07-04 10:15:00,3,1
2019-07-04 10:20:00,-4,1
2019-07-04 10:25:00,4,1
2019-07-04 10:30:00,6,1
2019-07-04 10:35:00,6,1
2019-07-04 10:40:00,8,1
2019-07-04 10:45:00,9,1
2019-07-04 10:50:00,5,1
2019-07-04 10:55:00,8,1
2019-07-04 11:00:00,7,1
2019-07-04 11:05:00,11,1
2019-07-04 11:10:00,9,1
2019-07-04 11:15:00,11,1
2019-07-04 11:20:00,8,1
2019-07-04 11:25:00,4,1
2019-07-04 11:30:00,6,1
2019-07-04 11:35:00,-1,1
2019-07-04 11:40:00,8,1
2019-07-04 11:45:00,3,1
2019-07-04 23:40:00,3,1
2019-07-04 23:45:00,2,1
2019-07-04 23:50:00,0,1
2019-07-04 23:55:00,-2,1
2019-07-05 00:00:00,2,1
2019-07-05 00:05:00,-2,1
2019-07-05 00:10:00,-3,1
2019-07-05 00:15:00,-4,1
2019-07-05 00:20:00,-3,1
2019-07-05 00:25:00,-4,1
2019-07-05 00:30:00,-2,1
2019-07-05 00:35:00,-5,1
2019-07-05 17:25:00,112,1
2019-07-05 17:30:00,102,1
2019-07-05 17:35:00,101,1
2019-07-05 17:40:00,89,1
2019-07-05 17:45:00,79,1
2019-07-05 17:50:00,76,1
2019-07-05 17:55:00,80,1
2019-07-05 18:00:00,74,1
2019-07-05 18:05:00,73,1
2019-07-05 18:10:00,77,1
2019-07-05 18:15:00,74,1
2019-07-05 18:20:00,71,1
2019-07-05 18:25:00,69,1
2019-07-05 18:30:00,75,1
2019-07-05 18:35:00,67,1
2019-07-05 18:40:00,67,1
2019-07-05 18:45:00,67,1
2019-07-05 18:50:00,77,1
2019-07-05 18:55:00,73,1
2019-07-05 19:00:00,69,1
2019-07-05 19:05:00,63,1
2019-07-05 19:10:00,63,1
2019-07-05 19:15:00,65,1
2019-07-05 19:20:00,65,1
2019-07-05 19:25:00,72,1
2019-07-05 19:30:00,68,1
2019-07-05 19:35:00,64,1
2019-07-05 19:40:00,59,1
2019-07-05 19:45:00,65,1
2019-07-05 19:50:00,60,1
2019-07-05 19:55:00,44,1
2019-07-05 20:00:00,55,1
2019-07-05 20:05:00,54,1
2019-07-05 20:10:00,50,1
2019-07-05 20:15:00,46,1
2019-07-05 20:20:00,40,1
2019-07-05 20:25:00,48,1
2019-07-05 20:30:00,46,1
2019-07-05 20:35:00,43,1
2019-07-05 20:40:00,45,1
2019-07-05 20:45:00,39,1
2019-07-05 20:50:00,38,1
2019-07-05 20:55:00,40,1
2019-07-05 21:00:00,36,1
2019-07-05 21:05:00,36,1
2019-07-05 21:10:00,35,1
2019-07-05 21:15:00,32,1
2019-07-05 21:20:00,33,1
2019-07-05 21:25:00,32,1
2019-07-05 21:30:00,29,1
2019-07-05 21:35:00,28,1
2019-07-05 21:40:00,24,1
2019-07-05 21:45:00,26,1
2019-07-05 23:15:00,35,1
2019-07-05 23:20:00,31,1
2019-07-05 23:25:00,26,1
2019-07-05 23:30:00,22,1
2019-07-05 23:35:00,24,1
2019-07-05 23:40:00,21,1
2019-07-05 23:45:00,13,1
2019-07-05 23:50:00,9,1
2019-07-05 23:55:00,10,1
2019-07-06 00:00:00,7,1
2019-07-06 00:05:00,9,1
2019-07-06 00:10:00,7,1
2019-07-06 00:15:00,7,1
2019-07-06 00:20:00,7,1
2019-07-06 00:25:00,4,1
2019-07-06 00:30:00,-1,1
2019-07-06 00:35:00,4,1
2019-07-06 00:40:00,4,1
2019-07-06 00:45:00,-3,1
2019-07-06 00:50:00,0,1
2019-07-06 00:55:00,1,1
2019-07-06 01:00:00,4,1
2019-07-06 01:05:00,1,1
2019-07-06 01:10:00,1,1
2019-07-06 01:15:00,-1,1
2019-07-06 01:20:00,2,1
2019-07-06 01:25:00,2,1
2019-07-06 01:30:00,5,1
2019-07-06 01:35:00,3,1
2019-07-06 01:40:00,3,1
2019-07-06 01:45:00,-1,1
2019-07-06 01:50:00,-5,1
2019-07-06 01:55:00,-7,1
2019-07-06 02:00:00,-10,1
2019-07-06 02:05:00,-7,1
2019-07-06 02:10:00,-5,1
2019-07-06 02:15:00,-8,1
2019-07-06 02:20:00,-5,1
2019-07-06 02:25:00,-10,1
2019-07-06 02:30:00,-5,1
2019-07-06 02:35:00,-13,1
2019-07-06 02:40:00,-17,1
2019-07-06 02:45:00,-13,1
2019-07-06 02:50:00,-13,1
2019-07-06 02:55:00,-9,1
2019-07-06 03:00:00,-13,1
2019-07-06 03:05:00,-10,1
2019-07-06 03:10:00,-7,1
2019-07-06 03:15:00,-12,1
2019-07-06 03:20:00,-12,1
2019-07-06 03:25:00,-15,1
2019-07-06 03:30:00,-14,1
2019-07-06 03:35:00,-14,1
2019-07-06 03:40:00,-13,1
2019-07-06 03:45:00,-10,1
2019-07-06 03:50:00,-13,1
2019-07-06 03:55:00,-12,1
2019-07-06 04:00:00,-11,1
2019-07-06 04:05:00,-10,1
2019-07-06 04:10:00,-9,1
2019-07-06 04:15:00,-12,1
2019-07-06 04:20:00,-12,1
2019-07-06 04:25:00,-14,1
2019-07-06 04:30:00,-13,1
2019-07-06 04:35:00,-12,1
2019-07-06 04:40:00,-12,1
2019-07-06 04:45:00,-10,1
2019-07-06 04:50:00,-11,1
2019-07-06 04:55:00,-12,1
2019-07-06 05:00:00,-6,1
2019-07-06 05:05:00,-6,1
2019-07-06 05:10:00,-17,1
2019-07-06 05:15:00,-22,1
2019-07-06 05:20:00,-22,1
2019-07-06 05:25:00,-22,1
2019-07-06 05:30:00,-26,1
2019-07-06 05:35:00,-23,1
2019-07-06 05:40:00,-25,1
2019-07-06 05:45:00,-28,1
2019-07-06 05:50:00,-20,1
2019-07-06 05:55:00,-20,1
2019-07-06 06:00:00,-25,1
2019-07-06 06:05:00,-23,1
2019-07-06 06:10:00,-16,1
2019-07-06 06:15:00,-17,1
2019-07-06 06:20:00,-18,1
2019-07-06 06:25:00,-19,1
2019-07-06 06:30:00,-11,1
2019-07-06 06:35:00,-14,1
2019-07-06 06:40:00,-9,1
2019-07-06 06:45:00,-12,1
2019-07-06 06:50:00,-11,1
2019-07-06 06:55:00,-12,1
2019-07-06 07:00:00,-6,1
2019-07-06 07:05:00,-3,1
2019-07-06 07:10:00,1,1
2019-07-06 07:15:00,-4,1
2019-07-06 07:20:00,1,1
2019-07-06 07:25:00,2,1
2019-07-06 07:30:00,2,1
2019-07-06 07:35:00,6,1
2019-07-06 07:40:00,4,1
2019-07-06 07:45:00,0,1
2019-07-06 07:50:00,-7,1
2019-07-06 07:55:00,-6,1
2019-07-06 08:00:00,-10,1
2019-07-06 08:05:00,-3,1
2019-07-06 08:10:00,-8,1
2019-07-06 17:40:00,110,1
2019-07-06 17:45:00,113,1
2019-07-06 17:50:00,107,1
2019-07-06 17:55:00,103,1
2019-07-06 18:00:00,104,1
