timestamp,AP.Campus Wide WIFI Count,Campus_Total_Electricity_Demand,AP.HARING_Total_Count,Haring_Hall_TOTAL/Electricity_Demand
7/1/2019 0:00,1229.25,23423.91624,0,168.5403133
7/1/2019 0:10,1223,23316.22218,0,168.2111749
7/1/2019 0:20,1222.5,23306.72453,0,166.5710324
7/1/2019 0:30,1200.5,23272.44507,0,167.8952271
7/1/2019 0:40,1190.5,23245.64633,0,167.3986197
7/1/2019 0:50,1176.5,23080.52291,0,166.2242866
7/1/2019 1:00,1172.75,22883.7797,0,163.5499134
7/1/2019 1:10,1165.5,22866.07993,0,166.7254219
7/1/2019 1:20,1153.5,22924.62338,0,166.3819546
7/1/2019 1:30,1151.25,22862.10218,0,169.1792375
7/1/2019 1:40,1130.75,22867.26347,0,164.7631073
7/1/2019 1:50,1116.75,22820.73982,0,163.9924515
7/1/2019 2:00,1127.5,22450.77393,0,167.2620965
7/1/2019 2:10,1124.5,20422.73555,0,165.8422103
7/1/2019 2:20,1124.25,20028.07858,0,163.174266
7/1/2019 2:30,1116.75,20398.41588,0,168.5002738
7/1/2019 2:40,1097.5,20514.37104,0,167.9793288
7/1/2019 2:50,1093.5,20492.01477,0,163.943179
7/1/2019 3:00,1086.25,20506.76274,0,165.5876935
7/1/2019 3:10,1092,20384.56025,0,159.999682
7/1/2019 3:20,1092.75,20702.649,0,163.6084791
7/1/2019 3:30,1092,21230.17524,0,160.3608277
7/1/2019 3:40,1098,21215.42743,0,171.2731977
7/1/2019 3:50,1105.25,21103.08457,0,165.5067175
7/1/2019 4:00,1108.5,20737.9438,0,159.5157182
7/1/2019 4:10,1106,20508.64284,0,161.0523584
7/1/2019 4:20,1101.25,20526.89137,0,165.4322558
7/1/2019 4:30,1107.5,20306.43866,0,160.6657939
7/1/2019 4:40,1110.25,20171.51724,0,159.7946878
7/1/2019 4:50,1119,20201.19717,0,163.0509781
7/1/2019 5:00,1124.5,20689.16078,0,160.8243012
7/1/2019 5:10,1137.75,20869.79782,0,163.0964566
7/1/2019 5:20,1143.5,20853.79621,0,162.4562956
7/1/2019 5:30,1151.5,21049.68592,0.01170585,161.6650607
7/1/2019 5:40,1175,21026.4618,0.94507126,160.64157
7/1/2019 5:50,1216.5,20900.18675,0.04340873,161.0240139
7/1/2019 6:00,1268,21491.55937,0,161.2329376
7/1/2019 6:10,1309.75,21571.59295,0.011539294,159.6456804
7/1/2019 6:20,1356.5,21611.01573,0.956391525,164.725668
7/1/2019 6:30,1444.5,21928.66851,1.011433786,161.1337793
7/1/2019 6:40,1543.75,22218.8913,1.956192875,159.2460233
7/1/2019 6:50,1618,22385.55924,2.093431339,165.2993353
7/1/2019 7:00,1750,23015.97587,3.952715013,163.0341315
7/1/2019 7:10,1901,23058.32969,4.967249221,160.1751436
7/1/2019 7:20,2073.5,23158.06301,5.978478813,169.0265062
7/1/2019 7:30,2294,23592.60812,8.683992009,173.3639812
7/1/2019 7:40,2628.5,23351.89311,5.266390965,169.2346397
7/1/2019 7:50,3212.25,23976.80076,12.58937748,170.5296187
7/1/2019 8:00,4156.25,24562.60319,8.277775658,176.0660959
7/1/2019 8:10,5036.25,24814.67671,12.76630524,176.5937893
7/1/2019 8:20,5572.25,25253.45045,12.06650733,182.0058706
7/1/2019 8:30,6159.75,25381.25821,13.86681621,183.979582
7/1/2019 8:40,6720.5,25695.79887,10.2154993,187.6997746
7/1/2019 8:50,7383.75,25885.29222,14.58715098,187.0846462
7/1/2019 9:00,8328,26040.04746,18.78755184,187.9570932
7/1/2019 9:10,9014.25,26255.51383,16.17823452,184.7058902
7/1/2019 9:20,9537,26514.79272,19.81933969,181.107534
7/1/2019 9:30,10145.25,26780.02892,19.94642591,183.757624
7/1/2019 9:40,10793.5,26812.95902,15.55633802,184.15531
7/1/2019 9:50,11271,27140.65284,43.72940948,185.2763585
7/1/2019 10:00,12237.5,27270.6233,27.47094618,188.3478724
7/1/2019 10:10,12889.5,27451.8273,17.39317634,182.7047674
7/1/2019 10:20,13195.25,27664.47183,11.31605733,186.1901473
7/1/2019 10:30,13577,27824.3032,14.8065031,193.8043246
7/1/2019 10:40,13783.25,27971.68034,14.3607438,186.6168177
7/1/2019 10:50,14001,28913.48962,20.83629427,188.4875723
7/1/2019 11:00,14392.75,30293.02794,25.69746059,190.330877
7/1/2019 11:10,14655.25,30804.88669,19.4134516,184.8673687
7/1/2019 11:20,14698.75,30846.49815,20.93826282,182.8470037
