timestamp,co2,elec,rh,temp,wifi,hours
7/8/2019,-3,811.4,65.4,27,2,1
7/8/2019 0:10,1,1127.1,65.8,27,2,1
7/8/2019 0:20,-1,699.8,65.7,26.9,2,1
7/8/2019 0:30,6,812.7,65.7,26.9,2,1
7/8/2019 0:40,0,786.9,65.1,26.8,2,1
7/8/2019 0:50,-1,1221.2,65.8,26.7,2,1
7/8/2019 1:00,-4,828.3,65.4,26.7,2,1
7/8/2019 1:10,-6,778.1,65.1,26.6,2,1
7/8/2019 1:20,-5,698.3,65.1,26.6,2,1
7/8/2019 1:30,-8,1106.2,65.6,26.6,2,1
7/8/2019 1:40,-12,729.9,64.5,26.5,2,1
7/8/2019 1:50,-15,708.2,64.8,26.5,2,1
7/8/2019 2:00,-11,709.9,65.9,26.5,2,1
7/8/2019 2:10,-11,763.8,65.3,26.4,2,1
7/8/2019 2:20,-16,701,64.9,26.4,2,1
7/8/2019 2:30,-14,720,65.6,26.4,2,1
7/8/2019 2:40,-18,716.7,65.9,26.3,2,1
7/8/2019 2:50,-21,751.9,65.2,26.3,2,1
7/8/2019 3:00,-24,1114.1,64.9,26.3,2,1
7/8/2019 3:10,-26,808,66.4,26.2,2,1
7/8/2019 3:20,-18,800.6,65.8,26.2,2,1
7/8/2019 3:30,-17,813.5,65.8,26.2,2,1
7/8/2019 3:40,-20,911.6,64.7,26.2,2,1
7/8/2019 3:50,-19,762.3,64.2,26.1,2,1
7/8/2019 4:00,-21,717.2,64.8,26.1,2,1
7/8/2019 4:10,-19,714.6,65,26,2,1
7/8/2019 4:20,-19,756.9,65.1,26,2,1
7/8/2019 4:30,-17,1118.4,65.8,26,2,1
7/8/2019 4:40,-15,722.1,65.6,25.9,2,1
7/8/2019 4:50,-12,718.9,65.8,25.9,2,1
7/8/2019 5:00,-9,1258.4,68.1,25.8,2,1
7/8/2019 5:10,-7,1831.4,65.8,25.9,2,1
7/8/2019 5:20,-4,1782.3,62.2,25.7,2,1
7/8/2019 5:30,-2,1752.8,60.3,25.6,2,1
7/8/2019 5:40,1,1769,58.9,25.7,2,1
7/8/2019 5:50,-1,1824.7,58.3,25.6,2,1
7/8/2019 6:00,7,1881.8,57.5,25.6,2,1
7/8/2019 6:10,9,1874.4,56.7,25.5,2,1
7/8/2019 6:20,12,1840.3,56,25.5,2,1
7/8/2019 6:30,13,1921.9,55.6,25.5,2,1
7/8/2019 6:40,22,2218.7,55,25.4,2,1
7/8/2019 6:50,24,1789.3,54.5,25.5,2,1
7/8/2019 7:00,22,1787.2,54,25.6,2,1
7/8/2019 7:10,28,1783.1,53.8,25.5,2,1
7/8/2019 7:20,42,2208.1,53.4,25.6,2,1
7/8/2019 7:30,47,1779.6,53.2,25.5,3,1
7/8/2019 7:40,45,1805.7,52.9,25.6,4,1
7/8/2019 7:50,52,1780.3,52.7,26,4,1
7/8/2019 8:00,57,2899.8,52.5,26.4,4,1
7/8/2019 8:10,48,2654.2,52.5,26.7,6,1
7/8/2019 8:20,99,2531.8,52.1,25.6,8,0
7/8/2019 8:30,139,2511,52.1,26.2,15,0
7/8/2019 8:40,271,3162.9,52.2,26.7,16,0
7/8/2019 8:50,234,2695.8,51.8,26.1,23,0
7/8/2019 9:00,225,2750.8,51.6,26,26,0
7/8/2019 9:10,238,2889.4,51.5,26.3,28,0
7/8/2019 9:20,288,2793.6,51.5,26.4,31,0
7/8/2019 9:30,307,2830.9,51.9,26.6,29,0
7/8/2019 9:40,365,2805,51.1,26.7,31,0
7/8/2019 9:50,445,3321.1,57.1,26.1,30,0
7/8/2019 10:00,454,2846.3,55.6,25.8,29,0
7/8/2019 10:10,512,2807.5,53.7,25.9,29,0
7/8/2019 10:20,551,2899.5,57.3,26,26,0
7/8/2019 10:30,575,3399.2,54.4,26.1,29,0
7/8/2019 10:40,403,2909.4,61.5,26.4,30,0
7/8/2019 10:50,346,2822.2,61.9,26.4,32,0
7/8/2019 11:00,405,2871.3,56,26.7,34,0
7/8/2019 11:10,479,2814.8,52.5,26.6,31,0
7/8/2019 11:20,510,2952.8,54.7,26.7,32,0
7/8/2019 11:30,535,2989.8,53.5,26.8,35,0
7/8/2019 11:40,553,3417.9,55.2,26.7,33,0
7/8/2019 11:50,549,2971.7,59.1,26.5,32,0
7/8/2019 12:00,550,2840.7,58,26.6,29,0
7/8/2019 12:10,545,2844.9,58,26.6,29,0
7/8/2019 12:20,451,3459.4,58.3,25.8,28,0
7/8/2019 12:30,428,2822,58.3,26,28,0
7/8/2019 12:40,447,2780.1,59.4,26.3,27,0
7/8/2019 12:50,469,3156,60.6,26.3,27,0
7/8/2019 13:00,439,2898.3,60.7,26.4,29,0
7/8/2019 13:10,436,3475.5,61,26.6,32,0
7/8/2019 13:20,443,2851.7,62.6,26.6,30,0
7/8/2019 13:30,436,3436.6,60.6,26.1,33,0
7/8/2019 13:40,438,2876.5,60,25.8,33,0
7/8/2019 13:50,438,2844.7,59.1,26.1,35,0
7/8/2019 14:00,449,3086.8,59,26.3,32,0
7/8/2019 14:10,427,2959.7,59.7,26.4,30,0
7/8/2019 14:20,427,2877.1,61.3,26.5,31,0
7/8/2019 14:30,423,2746.5,61.9,26.7,32,0
7/8/2019 14:40,407,3454,62.2,26,30,0
7/8/2019 14:50,441,2952.3,59,26.3,30,0
7/8/2019 15:00,466,2807.4,63.3,26.4,25,0
7/8/2019 15:10,513,3607.4,60.6,26.5,24,0
7/8/2019 15:20,528,2847,63.9,26.8,26,0
7/8/2019 15:30,509,2813.2,60.4,26.9,25,0
7/8/2019 15:40,368,2890.8,64.7,27,30,0
7/8/2019 15:50,383,3544.1,63.5,26.2,26,0
7/8/2019 16:00,365,2795.7,65.7,26.2,23,0
7/8/2019 16:10,338,2805,64.8,26.3,23,0
7/8/2019 16:20,346,3421.3,61.6,26.6,24,0
7/8/2019 16:30,326,2690.9,62,26.7,23,0
7/8/2019 16:40,327,2987.6,61.6,26.9,25,0
7/8/2019 16:50,325,2756.8,62.4,26.8,24,0
7/8/2019 17:00,306,3390.5,63.1,27,26,1
7/8/2019 17:10,301,2773.3,59.5,27.1,25,1
7/8/2019 17:20,266,2683.3,56.7,27.3,17,1
7/8/2019 17:30,265,3298.6,58.5,27.4,13,1
7/8/2019 17:40,241,2602.2,61.2,27.5,15,1
7/8/2019 17:50,202,1766,60.7,27.7,13,1
7/8/2019 18:00,184,1745.6,59.1,27.8,10,1
7/8/2019 18:10,157,2374.6,58.6,27.9,8,1
7/8/2019 18:20,139,1779,59.9,28.1,7,1
7/8/2019 18:30,121,1766.7,59.2,28.3,6,1
7/8/2019 18:40,111,2389.5,60,28.1,6,1
7/8/2019 18:50,104,1782.5,60.4,28.4,6,1
7/8/2019 19:00,89,1780,61.2,28.4,2,1
7/8/2019 19:10,86,1787,61.3,28.3,2,1
7/8/2019 19:20,78,2435.4,61.4,28.4,2,1
7/8/2019 19:30,65,1846,60.4,28.1,3,1
7/8/2019 19:40,58,1824.5,62,27.9,2,1
7/8/2019 19:50,48,2303.7,59.4,27.8,3,1
