timestamp,elec,solar,net
7/1/2019 0:10,23422.98,-30.845602,23392.1344
7/1/2019 0:20,23353.7025,-30.82429817,23322.8782
7/1/2019 0:30,23373.455,-30.83038214,23342.62462
7/1/2019 0:40,23291.5625,-30.92648334,23260.63602
7/1/2019 0:50,23238.88571,-30.99135883,23207.89436
7/1/2019 1:00,23009.32857,-31.03653848,22978.29203
7/1/2019 1:10,22932.21905,-31.15957841,22901.05947
7/1/2019 1:20,22896.63333,-31.2017632,22865.43157
7/1/2019 1:30,22999.23333,-31.19715688,22968.03618
7/1/2019 1:40,22929.3,-31.21442528,22898.08557
7/1/2019 1:50,22899.9,-31.2554557,22868.64454
7/1/2019 2:00,22792.2,-31.35816543,22760.84183
7/1/2019 2:10,21576.42857,-31.30178395,21545.12679
7/1/2019 2:20,20205.94286,-31.34310346,20174.59975
7/1/2019 2:30,20207.64857,-31.29337672,20176.35519
7/1/2019 2:40,20507.1225,-31.94080041,20475.1817
7/1/2019 2:50,20181.495,-31.31828776,20150.17671
7/1/2019 3:00,19907.31964,-31.34423337,19875.97541
7/1/2019 3:10,21560.56071,-32.50410042,21528.05661
7/1/2019 3:20,20536.60714,-32.57302406,20504.03412
7/1/2019 3:30,21002.475,-31.37528643,20971.09971
7/1/2019 3:40,18764.7,-31.26285549,18733.43714
7/1/2019 3:50,23623.40769,-31.89292087,23591.51477
7/1/2019 4:00,21028.44462,-32.43693279,20996.00768
7/1/2019 4:10,20612.78769,-31.30406477,20581.48363
7/1/2019 4:20,20474.76,-31.37742445,20443.38258
7/1/2019 4:30,19877.76,-32.45003345,19845.30997
7/1/2019 4:40,20995.88,-32.45273011,20963.42727
7/1/2019 4:50,20231.66,-31.22773142,20200.43227
7/1/2019 5:00,20454.67143,-31.40597687,20423.26545
7/1/2019 5:10,20829.33214,-32.32552411,20797.00662
7/1/2019 5:20,20904.92143,-32.90341613,20872.01801
7/1/2019 5:30,21013.10357,-34.32593144,20978.77764
7/1/2019 5:40,21043.37143,-8.453619133,21034.91781
7/1/2019 5:50,20973.17143,71.87221927,21045.04365
7/1/2019 6:00,21004.62857,266.754287,21271.38286
7/1/2019 6:10,21159.75,626.710807,21786.46081
7/1/2019 6:20,20721.6,1190.712211,21912.31221
7/1/2019 6:30,20205.45,1887.71096,22093.16096
7/1/2019 6:40,19826.4,2760.974587,22587.37459
7/1/2019 6:50,19069.6,3629.659936,22699.25994
7/1/2019 7:00,18511.6,4583.115748,23094.71575
7/1/2019 7:10,18003.4,5442.082576,23445.48258
7/1/2019 7:20,17256.9,6192.456685,23449.35669
7/1/2019 7:30,16456.26,7286.665381,23742.92538
7/1/2019 7:40,15903.98,7968.367415,23872.34741
7/1/2019 7:50,14894.51,9015.911259,23910.42126
7/1/2019 8:00,14694.575,9911.326444,24605.90144
7/1/2019 8:10,14283,10557.94071,24840.94071
7/1/2019 8:20,14097.675,10842.81716,24940.49216
7/1/2019 8:30,14301.6,10802.59974,25104.19974
7/1/2019 8:40,14656.8,10827.75745,25484.55745
7/1/2019 8:50,13907.9625,12006.24519,25914.20769
7/1/2019 9:00,13638.075,12188.93841,25827.01341
7/1/2019 9:10,13484.6625,12387.20733,25871.86983
7/1/2019 9:20,13619.4,12468.98167,26088.38167
7/1/2019 9:30,13779.9,12560.85434,26340.75434
7/1/2019 9:40,13868.1,12593.96642,26462.06642
7/1/2019 9:50,13977.1,12590.53605,26567.63605
7/1/2019 10:00,14184.25,12657.69173,26841.94173
7/1/2019 10:10,14263.6,12589.31353,26852.91353
7/1/2019 10:20,14529.88333,12694.81023,27224.69356
7/1/2019 10:30,14582.43333,12701.36736,27283.80069
7/1/2019 10:40,14793.95833,12682.26113,27476.21946
7/1/2019 10:50,15224.75,12673.99243,27898.74243
7/1/2019 11:00,16544.825,12630.74994,29175.57494
7/1/2019 11:10,17486.96,12598.31302,30085.27302
7/1/2019 11:20,17662.28,12454.64237,30116.92237
7/1/2019 11:30,17930.96,12479.03202,30409.99202
7/1/2019 11:40,18046.1,12603.02925,30649.12925
7/1/2019 11:50,18121.5,12239.22173,30360.72173
7/1/2019 12:00,18639,11485.76089,30124.76089
7/1/2019 12:10,19109.4,11049.76975,30159.16975
7/1/2019 12:20,21412.8,12098.01114,33510.81114
7/1/2019 12:30,17599.8,12607.94778,30207.74778
7/1/2019 12:40,17690.52,12565.35505,30255.87505
7/1/2019 12:50,18381.66,12116.50015,30498.16015
7/1/2019 13:00,18955.62,12161.21689,31116.83689
7/1/2019 13:10,19011.66,12277.21943,31288.87943
7/1/2019 13:20,19062.18,12006.74641,31068.92641
7/1/2019 13:30,19328.16,12644.92761,31973.08761
7/1/2019 13:40,19023.6,12068.16176,31091.76176
7/1/2019 13:50,19531.95,12071.31912,31603.26912
7/1/2019 14:00,19722.6,10982.42779,30705.02779
7/1/2019 14:10,20342.85,11946.80828,32289.65828
7/1/2019 14:20,19822.5,11800.28702,31622.78702
7/1/2019 14:30,20617.95,11318.91664,31936.86664
7/1/2019 14:40,20569.8,11530.276,32100.076
7/1/2019 14:50,20624.55,11322.33204,31946.88204
7/1/2019 15:00,21001.2,11474.9716,32476.1716
7/1/2019 15:10,21311.7,11535.34408,32847.04408
7/1/2019 15:20,21123.6,11371.34166,32494.94166
7/1/2019 15:30,22953.3,7856.207546,30809.50755
7/1/2019 15:40,24550.8,9973.949737,34524.74974
7/1/2019 15:50,21649.8,11185.31228,32835.11228
7/1/2019 16:00,24328.8,4396.442157,28725.24216
7/1/2019 16:10,27346.8,8187.194119,35533.99412
7/1/2019 16:20,21681,12591.24758,34272.24758
7/1/2019 16:30,20156.25,12309.27843,32465.52843
7/1/2019 16:40,21465.3,12233.14952,33698.44952
7/1/2019 16:50,21856.43182,12178.86592,34035.29774
7/1/2019 17:00,21755.23636,11950.96116,33706.19752
7/1/2019 17:10,21651.38182,11821.31582,33472.69764
7/1/2019 17:20,21739.9,11498.95549,33238.85549
7/1/2019 17:30,21931.8,11117.97858,33049.77858
7/1/2019 17:40,22132.43333,10765.33887,32897.77221
7/1/2019 17:50,22200.33333,10515.52785,32715.86118
7/1/2019 18:00,22344.53333,10185.37948,32529.91281
7/1/2019 18:10,22359.3,9528.371319,31887.67132
7/1/2019 18:20,22918.125,8758.966122,31677.09112
7/1/2019 18:30,23410.8,7984.820428,31395.62043
7/1/2019 18:40,24146.025,7072.458792,31218.48379
7/1/2019 18:50,24866.55,6153.056562,31019.60656
7/1/2019 19:00,25472.1,5204.47293,30676.57293
7/1/2019 19:10,26256.15,4269.578623,30525.72862
7/1/2019 19:20,26971.68,3356.054035,30327.73404
7/1/2019 19:30,27713.19,2474.871597,30188.0616
7/1/2019 19:40,28345.98,1667.372663,30013.35266
7/1/2019 19:50,28840.2,998.7294106,29838.92941
7/1/2019 20:00,29005.8,509.336136,29515.13614
7/1/2019 20:10,29119,193.0494895,29312.04949
7/1/2019 20:20,29371.3,50.73711752,29422.03712
7/1/2019 20:30,29299.06,-9.185324373,29289.87468
7/1/2019 20:40,29263.8,-38.28310362,29225.5169
7/1/2019 20:50,29232.42,-29.03593544,29203.38406
7/1/2019 21:00,29098.62,-28.92055784,29069.69944
7/1/2019 21:10,28912.125,-28.98181497,28883.14319
7/1/2019 21:20,28848.25,-29.13953965,28819.11046
7/1/2019 21:30,28784.825,-29.23797628,28755.58702
7/1/2019 21:40,28590.92857,-29.91247793,28561.01609
7/1/2019 21:50,28406.04286,-29.63327732,28376.40958
7/1/2019 22:00,28090.42857,-29.82406095,28060.60451
7/1/2019 22:10,27681.8,-29.85884327,27651.94116
7/1/2019 22:20,27589.3,-29.9079601,27559.39204
7/1/2019 22:30,27682.08571,-29.98372357,27652.10199
7/1/2019 22:40,27805.55357,-30.06226112,27775.49131
7/1/2019 22:50,27596.93571,-30.00574442,27566.92997
7/1/2019 23:00,27370.725,-29.98032517,27340.74467
7/1/2019 23:10,27069.85714,-30.05623948,27039.8009
7/1/2019 23:20,26687.11905,-30.08827752,26657.03077
7/1/2019 23:30,26528.39048,-30.1497189,26498.24076
7/1/2019 23:40,26395.93333,-29.76971484,26366.16362
7/1/2019 23:50,26323.7,-29.79588778,26293.90411
7/2/2019 0:00,25990.9,-29.81819999,25961.0818
7/2/2019 0:10,25755.75455,-29.88959455,25725.86495
7/2/2019 0:20,25641.59091,-29.90299945,25611.68791
7/2/2019 0:30,25500.05455,-29.81118965,25470.24336
7/2/2019 0:40,25362.96,-29.76395411,25333.19605
7/2/2019 0:50,25308.48,-29.90495785,25278.57504
