fused-proba-dt,fused-proba-SDWA,truth-val,elec-val,elec-proba,wifi-val,wifi-proba,co2-val,co2-proba
2019-07-16 03:45:00,0.5805279016522376,1,4874.9,0.9469860248362393,2,0.49481220595115205,47,0.2132718248580182
2019-07-16 03:50:00,0.590892595551195,1,4889.6,0.9462369675777179,2,0.49481220595115205,44,0.24474860332854487
2019-07-16 03:55:00,0.5838207240915695,1,4699.2,0.9552073810839176,2,0.49481220595115205,47,0.2132718248580182
2019-07-16 04:00:00,0.6119001596154614,1,4839.6,0.948744731651742,2,0.49481220595115205,39,0.30378771503189506
2019-07-16 04:05:00,0.621335281043904,1,4802.6,0.9505288126437743,2,0.49481220595115205,37,0.329526363999756
2019-07-16 04:10:00,0.6216013329525949,1,4788.5,0.9511930778940337,2,0.49481220595115205,37,0.329526363999756
2019-07-16 04:15:00,0.641064742635173,1,4975.3,0.9416677058818239,2,0.49481220595115205,32,0.3982326818223749
2019-07-16 04:20:00,0.6413056160721596,1,5339.9,0.9178792051679747,2,0.49481220595115205,30,0.4270647803082974
2019-07-16 04:25:00,0.6639270842974718,1,4823.2,0.9495429028823215,2,0.49481220595115205,28,0.45640113401101123
2019-07-16 04:30:00,0.6398493896911098,1,4800.7,0.9506188206854953,2,0.49481220595115205,33,0.3840641745340305
2019-07-16 04:35:00,0.6936217514374823,1,4846.9,0.9483856191464412,2,0.49481220595115205,22,0.5454127187274992
2019-07-16 04:40:00,0.6764993897164936,1,5157.8,0.9306994720606792,2,0.49481220595115205,24,0.5157836058356863
2019-07-16 04:45:00,0.7043120695897086,1,4807.8,0.9502816789507025,2,0.49481220595115205,20,0.5747236948352411
2019-07-16 04:50:00,0.6949958965084175,1,4775.1,0.9518165166127625,2,0.49481220595115205,22,0.5454127187274992
2019-07-16 04:55:00,0.7134250382480003,1,4841.0,0.9486760444306649,2,0.49481220595115205,18,0.6035186063365734
2019-07-16 05:00:00,0.7042650658473156,1,5230.7,0.9258058782700475,2,0.49481220595115205,18,0.6035186063365734
2019-07-16 05:05:00,0.7103403010993155,1,5348.7,0.9172079051366215,2,0.49481220595115205,16,0.6316135487966974
2019-07-16 05:10:00,0.7365860663422944,1,4844.6,0.9484990201417743,2,0.49481220595115205,13,0.6720874221475162
2019-07-16 05:15:00,0.7173451660558163,1,5269.4,0.9230806316467471,2,0.49481220595115205,15,0.6453459981024126
2019-07-16 05:20:00,0.7286064526150304,1,5190.0,0.92857591515224,2,0.49481220595115205,13,0.6720874221475162
2019-07-16 05:25:00,0.7377053631850461,1,5174.9,0.9295791231585454,2,0.49481220595115205,11,0.697756843465003
2019-07-16 05:30:00,0.7139828369862576,1,5037.9,0.9381024006234157,2,0.49481220595115205,17,0.6176643932442525
2019-07-16 05:35:00,0.7437425588064469,1,5257.4,0.9239353415215237,2,0.49481220595115205,9,0.7222472661661825
2019-07-16 05:40:00,0.7489002295688355,1,5349.3,0.9171619533469706,2,0.49481220595115205,7,0.7454771245277854
2019-07-16 05:45:00,0.7205268478574521,1,5458.5,0.9084031575024334,2,0.49481220595115205,13,0.6720874221475162
2019-07-16 05:50:00,0.7467392900742537,1,4768.2,0.9521345851186277,2,0.49481220595115205,11,0.697756843465003
2019-07-16 05:55:00,0.6787733562535154,1,4768.6,0.9521162009388396,3,0.17207630094861381,7,0.7454771245277854
2019-07-16 06:00:00,0.6879083200316776,1,4671.5,0.9563873055617886,3,0.17207630094861381,5,0.76738986932242
2019-07-16 06:05:00,0.7751880138352422,1,4694.3,0.9554182966305955,2,0.49481220595115205,4,0.7778411930061908
2019-07-16 06:10:00,0.7790740604567257,1,4848.6,0.9483016493084254,2,0.49481220595115205,2,0.7977236428964903
2019-07-16 06:15:00,0.7823444698874719,1,4844.8,0.9484891685466218,2,0.49481220595115205,1,0.8071545519793355
2019-07-16 06:20:00,0.7316965658410385,1,4864.8,0.9474949618849997,2,0.49481220595115205,14,0.6588430389009261
2019-07-16 06:25:00,0.7572626971787227,1,5531.3,0.9021096470504192,2,0.49481220595115205,3,0.7879526889193875
2019-07-16 06:30:00,0.7639518079794619,1,4907.1,0.9453322180276659,2,0.49481220595115205,6,0.7566007230888172
2019-07-16 06:35:00,0.7790323117693254,1,4669.7,0.9564629443269999,2,0.49481220595115205,3,0.7879526889193875
2019-07-16 06:40:00,0.78358024261413,1,4593.5,0.9595524621036849,2,0.49481220595115205,2,0.7977236428964903
2019-07-16 06:45:00,0.7709428075840735,1,4507.5,0.9627870001593598,2,0.49481220595115205,6,0.7566007230888172
2019-07-16 06:50:00,0.7863135440034356,1,4403.2,0.9663768338600665,2,0.49481220595115205,2,0.7977236428964903
2019-07-16 06:55:00,0.8716087737539221,1,4401.2,0.966442296213253,1,0.821930097620806,2,0.7977236428964903
2019-07-16 07:00:00,0.8537922762520364,0,5026.3,0.938778082590547,1,0.821930097620806,4,0.7778411930061908
2019-07-16 07:05:00,0.7193634744996895,0,5196.8,0.9281198443709372,2,0.49481220595115205,15,0.6453459981024126
2019-07-16 07:10:00,0.5651703292917464,0,4723.0,0.9541693385865989,2,0.49481220595115205,53,0.15945246952987424
2019-07-16 07:15:00,0.5394290638574574,0,4751.8,0.9528825895757503,2,0.49481220595115205,65,0.08499848243151409
2019-07-16 07:20:00,0.7399365094311544,0,4660.1,0.9568642407780497,2,0.49481220595115205,13,0.6720874221475162
2019-07-16 07:25:00,0.7579449803829799,0,5009.5,0.9397444399476292,2,0.49481220595115205,7,0.7454771245277854
2019-07-16 07:30:00,0.7377547799074292,0,5322.2,0.9192144427646447,2,0.49481220595115205,10,0.7101551233180441
2019-07-16 07:35:00,0.7183881908991738,0,5386.5,0.9142672693839292,2,0.49481220595115205,14,0.6588430389009261
2019-07-16 07:40:00,0.646727872401322,0,6466.2,0.7821498586921816,2,0.49481220595115205,18,0.6035186063365734
2019-07-16 07:45:00,0.5813743970318062,0,5885.5,0.8657336992717992,3,0.17207630094861381,21,0.5601206154671828
2019-07-16 07:50:00,0.5778900611973394,0,5739.1,0.8819852457019811,3,0.17207630094861381,23,0.5306251487731073
2019-07-16 07:55:00,0.46113337551690153,0,4943.0,0.9434311182412687,4,0.042240626458534214,47,0.2132718248580182
2019-07-16 08:00:00,0.366479101944776,0,6199.3,0.8245308352333691,6,0.0019819774431524273,61,0.10542985941192706
2019-07-16 08:05:00,0.27783739940389,0,6998.7,0.6772855773587176,9,0,91,0.019393007954788266
2019-07-16 08:10:00,0.32460195311334067,0,6357.9,0.800182699279571,11.0,0.0,99.0,0.012137436579874539
2019-07-16 08:15:00,0.2639888061462479,0,7084.5,0.6580944761520515,13.0,0.0,138.0,0.0012054462784270026
2019-07-16 08:20:00,0.1835129763965533,0,7900.2,0.458186125375766,13.0,0.0,144.0,0.0
2019-07-16 08:25:00,0.07934626985217735,0,9120.6,0.19810784316433716,15.0,0.0,142.0,0.0
2019-07-16 08:30:00,0.09031891856940982,0,8972.7,0.22286693754798803,17.0,0.0,122.0,0.0031171328695890343
2019-07-16 08:35:00,0.17996964855126207,0,7935.6,0.4493393196171268,20.0,0.0,143.0,0.0
2019-07-16 08:40:00,0.07677374714445845,0,9161.2,0.19168489567018365,19.0,0.0,164.0,0.0
2019-07-16 08:45:00,0.11097947509163035,0,8685.0,0.2770880658520314,18.0,0.0,172.0,0.0
2019-07-16 08:50:00,0.06917937267476999,0,9287.5,0.17272363701019633,20.0,0.0,181.0,0.0
2019-07-16 08:55:00,0.06431308485719348,0,9374.3,0.16057373020861632,23.0,0.0,167.0,0.0
2019-07-16 09:00:00,0.04696394797793444,0,9736.0,0.11725726310416362,24.0,0.0,166.0,0.0
2019-07-16 09:05:00,0.11825367973290209,0,8596.8,0.2952499403157345,25.0,0.0,167.0,0.0
2019-07-16 09:10:00,0.054901668518892076,0,9558.6,0.13707577125760295,27.0,0.0,214.0,0.0
2019-07-16 09:15:00,0.13602956687937037,0,8393.4,0.3396318963860092,29.0,0.0,294.0,0.0
2019-07-16 09:20:00,0.04943006719886666,0,9678.3,0.12341454763379789,28.0,0.0,377.0,0.0
2019-07-16 09:25:00,0.09936824027253333,0,8833.6,0.24809770889169291,27.0,0.0,429.0,0.0
2019-07-16 09:30:00,0.06059339101830359,0,9444.3,0.1512865825578572,28.0,0.0,490.0,0.0
2019-07-16 09:35:00,0.0014713152819815594,0,13290.8,0.0036735072445260863,30.0,0.0,536.0,0.0
2019-07-16 09:40:00,0.005247125938845987,0,12020.3,0.013100764591618685,30.0,0.0,553.0,0.0
2019-07-16 09:45:00,0.002530402580425097,0,12750.4,0.006317784043023078,30.0,0.0,540.0,0.0
2019-07-16 09:50:00,0.0023796396153727296,0,12811.7,0.005941366526595049,30.0,0.0,324.0,0.0
2019-07-16 09:55:00,0.001273746169183612,0,13434.3,0.003180226452811352,31.0,0.0,332.0,0.0
2019-07-16 10:00:00,0.002873895612314084,0,12623.3,0.007175400460483927,27.0,0.0,332.0,0.0
2019-07-16 10:05:00,0.0008485543921465431,0,13838.2,0.002118628648189236,21.0,0.0,355.0,0.0
2019-07-16 10:10:00,0.0,0,15145.4,0.0,23.0,0.0,373.0,0.0
2019-07-16 10:15:00,0.0005541646718421417,0,14261.5,0.0013836109511013994,27.0,0.0,380.0,0.0
2019-07-16 10:20:00,0.0006204383009671621,0,14149.3,0.0015490796712956945,30.0,0.0,365.0,0.0
2019-07-16 10:25:00,0.0004558207888009857,0,14455.5,0.001138070806694036,34.0,0.0,351.0,0.0
2019-07-16 10:30:00,0.0,0,16132.7,0.0,32.0,0.0,346.0,0.0
2019-07-16 10:35:00,0.0,0,16461.9,0.0,29.0,0.0,356.0,0.0
2019-07-16 10:40:00,0.0,0,17311.8,0.0,31.0,0.0,363.0,0.0
2019-07-16 10:45:00,0.0,0,16163.2,0.0,34.0,0.0,378.0,0.0
2019-07-16 10:50:00,0.0,0,17236.7,0.0,32.0,0.0,435.0,0.0
2019-07-16 10:55:00,0.0,0,16321.8,0.0,30.0,0.0,489.0,0.0
2019-07-16 11:00:00,0.0,0,16604.9,0.0,33.0,0.0,530.0,0.0
2019-07-16 11:05:00,0.0,0,17837.5,0.0,35.0,0.0,587.0,0.0
2019-07-16 11:10:00,0.0,0,18132.5,0.0,34.0,0.0,629.0,0.0
2019-07-16 11:15:00,0.0,0,17639.6,0.0,33.0,0.0,635.0,0.0
2019-07-16 11:20:00,0.0,0,18097.4,0.0,35.0,0.0,523.0,0.0
2019-07-16 11:25:00,0.0,0,17638.9,0.0,36.0,0.0,453.0,0.0
2019-07-16 11:30:00,0.0,0,17809.3,0.0,36.0,0.0,492.0,0.0
2019-07-16 11:35:00,0.0,0,17550.1,0.0,36.0,0.0,493.0,0.0
2019-07-16 11:40:00,0.0,0,17566.9,0.0,34.0,0.0,466.0,0.0
2019-07-16 11:45:00,0.0,0,17723.6,0.0,30.0,0.0,465.0,0.0
2019-07-16 11:50:00,0.0,0,18688.6,0.0,30.0,0.0,458.0,0.0
2019-07-16 11:55:00,0.0,0,20193.5,0.0,29.0,0.0,498.0,0.0
2019-07-16 12:00:00,0.0,0,19624.2,0.0,33.0,0.0,546.0,0.0
2019-07-16 12:05:00,0.0,0,19799.0,0.0,38.0,0.0,601.0,0.0
2019-07-16 12:10:00,0.0,0,18342.1,0.0,34.0,0.0,612.0,0.0
2019-07-16 12:15:00,0.0,0,19887.8,0.0,27.0,0.0,582.0,0.0
2019-07-16 12:20:00,0.0,0,19805.7,0.0,31.0,0.0,566.0,0.0
2019-07-16 12:25:00,0.0,0,19994.1,0.0,38.0,0.0,551.0,0.0
2019-07-16 12:30:00,0.0,0,20325.3,0.0,36.0,0.0,538.0,0.0
2019-07-16 12:35:00,0.0,0,20405.1,0.0,33.0,0.0,526.0,0.0
2019-07-16 12:40:00,0.0,0,19644.7,0.0,32.0,0.0,517.0,0.0
2019-07-16 12:45:00,0.0,0,19406.1,0.0,29.0,0.0,501.0,0.0
2019-07-16 12:50:00,0.0,0,18561.9,0.0,29.0,0.0,493.0,0.0
2019-07-16 12:55:00,0.0,0,18766.2,0.0,29.0,0.0,484.0,0.0
2019-07-16 13:00:00,0.0,0,19880.6,0.0,28.0,0.0,510.0,0.0
2019-07-16 13:05:00,0.0,0,20705.6,0.0,26.0,0.0,524.0,0.0
2019-07-16 13:10:00,0.0,0,21063.6,0.0,27.0,0.0,555.0,0.0
2019-07-16 13:15:00,0.0,0,20510.3,0.0,28.0,0.0,547.0,0.0
2019-07-16 13:20:00,0.0,0,18954.7,0.0,22.0,0.0,558.0,0.0
2019-07-16 13:25:00,0.0,0,19164.4,0.0,13.0,0.0,593.0,0.0
2019-07-16 13:30:00,0.0,0,18908.8,0.0,14.0,0.0,598.0,0.0
2019-07-16 13:35:00,0.0,0,19146.5,0.0,16.0,0.0,584.0,0.0
2019-07-16 13:40:00,0.0,0,19102.0,0.0,21.0,0.0,593.0,0.0
2019-07-16 13:45:00,0.0,0,20316.8,0.0,30.0,0.0,602.0,0.0
2019-07-16 13:50:00,0.0,0,19846.8,0.0,32.0,0.0,619.0,0.0
2019-07-16 13:55:00,0.0,0,18501.4,0.0,37.0,0.0,512.0,0.0
2019-07-16 14:00:00,0.0,0,18033.6,0.0,33.0,0.0,506.0,0.0
2019-07-16 14:05:00,0.0,0,18937.2,0.0,27.0,0.0,506.0,0.0
2019-07-16 14:10:00,0.0,0,17324.9,0.0,28.0,0.0,505.0,0.0
2019-07-16 14:15:00,0.0,0,18583.6,0.0,30.0,0.0,510.0,0.0
2019-07-16 14:20:00,0.0,0,19268.9,0.0,33.0,0.0,524.0,0.0
2019-07-16 14:25:00,0.0,0,20659.1,0.0,35.0,0.0,533.0,0.0
2019-07-16 14:30:00,0.0,0,17206.1,0.0,31.0,0.0,446.0,0.0
2019-07-16 14:35:00,0.0,0,17680.6,0.0,25.0,0.0,475.0,0.0
2019-07-16 14:40:00,0.0,0,17939.9,0.0,27.0,0.0,514.0,0.0
2019-07-16 14:45:00,0.0,0,18570.5,0.0,30.0,0.0,587.0,0.0
2019-07-16 14:50:00,0.0,0,18270.8,0.0,30.0,0.0,632.0,0.0
2019-07-16 14:55:00,0.0,0,17932.5,0.0,29.0,0.0,677.0,0.0
2019-07-16 15:00:00,0.0,0,16029.8,0.0,30.0,0.0,726.0,0.0
2019-07-16 15:05:00,0.0,0,15420.1,0.0,32.0,0.0,770.0,0.0
2019-07-16 15:10:00,0.0,0,18141.8,0.0,30.0,0.0,815.0,0.0
2019-07-16 15:15:00,0.0,0,17844.0,0.0,28.0,0.0,815.0,0.0
2019-07-16 15:20:00,0.0,0,18289.3,0.0,32.0,0.0,811.0,0.0
2019-07-16 15:25:00,0.0,0,15184.5,0.0,35.0,0.0,822.0,0.0
2019-07-16 15:30:00,0.0,0,15759.8,0.0,34.0,0.0,847.0,0.0
2019-07-16 15:35:00,0.0,0,15719.3,0.0,32.0,0.0,827.0,0.0
2019-07-16 15:40:00,0.0006436599976201371,0,14112.8,0.001607058455265098,33.0,0.0,528.0,0.0
2019-07-16 15:45:00,0.0008898226318920354,0,13791.0,0.0022216651486119954,33.0,0.0,491.0,0.0
2019-07-16 15:50:00,0.0,0,14769.6,0.0,31.0,0.0,453.0,0.0
2019-07-16 15:55:00,0.0,0,15115.7,0.0,29.0,0.0,488.0,0.0
2019-07-16 16:00:00,0.0,0,14918.3,0.0,29.0,0.0,506.0,0.0
2019-07-16 16:05:00,0.0,0,14758.5,0.0,30.0,0.0,525.0,0.0
2019-07-16 16:10:00,0.0007827661749159251,0,13918.4,0.001954371880410921,30.0,0.0,487.0,0.0
2019-07-16 16:15:00,0.0025064311766538915,0,12759.9,0.006257933427391338,31.0,0.0,462.0,0.0
2019-07-16 16:20:00,0.0,0,14748.1,0.0,30.0,0.0,453.0,0.0
2019-07-16 16:25:00,0.0058850881682428425,0,11904.9,0.014693597140919112,29.0,0.0,440.0,0.0
2019-07-16 16:30:00,0.007560681358201404,0,11652.2,0.018877135365235942,26.0,0.0,414.0,0.0
2019-07-16 16:35:00,0.004497816703744371,0,12175.0,0.0112299263442045,20.0,0.0,409.0,0.0
2019-07-16 16:40:00,0.0006990426790727192,0,14030.8,0.001745335195831088,19.0,0.0,389.0,0.0
2019-07-16 16:45:00,0.009774426375832224,0,11391.9,0.02440430446311137,18.0,0.0,380.0,0.0
2019-07-16 16:50:00,0.011313063797200408,0,11243.0,0.028245898296407668,17.0,0.0,372.0,0.0
2019-07-16 16:55:00,0.012664911344212734,0,11127.6,0.03162112440753484,16.0,0.0,362.0,0.0
2019-07-16 17:00:00,0.018467031939600625,0,10738.6,0.04610757221501338,16.0,0.0,346.0,0.0
2019-07-16 17:05:00,0.04590437660197569,0,9761.6,0.11461177768486264,17.0,0.0,334.0,0.0
2019-07-16 17:10:00,0.014312296352549424,0,11002.1,0.03573423383877661,14.0,0.0,322.0,0.0
2019-07-16 17:15:00,0.051728933414376184,0,9626.7,0.1291542431295838,10.0,0.0,315.0,0.0
2019-07-16 17:20:00,0.060629696830226405,0,9443.6,0.15137722911386742,8.0,0.0,300.0,0.0
2019-07-16 17:25:00,0.030016333420566015,0,10316.1,0.06890890302709363,5.0,0.00927196077841852,288.0,0.0
2019-07-16 17:30:00,0.0518513353017974,0,9678.2,0.12342545605773736,5.0,0.00927196077841852,285.0,0.0
2019-07-16 17:35:00,0.036060320591998506,0,10103.5,0.08399923134216258,5.0,0.00927196077841852,276.0,0.0
2019-07-16 17:40:00,0.03991538365496396,0,9931.2,0.09836884213528829,6.0,0.0019819774431524273,279.0,0.0
2019-07-16 17:45:00,0.06261152999226892,0,9405.9,0.15632537215796072,7.0,0.0,272.0,0.0
2019-07-16 17:50:00,0.08388609795104886,0,9051.3,0.20944266148257484,7.0,0.0,271.0,0.0
2019-07-16 17:55:00,0.06035172695716756,0,9459.0,0.14939329358471465,6.0,0.0019819774431524273,269.0,0.0
2019-07-16 18:00:00,0.09923854001667762,0,8867.7,0.2417394856541043,5.0,0.00927196077841852,265.0,0.0
2019-07-16 18:05:00,0.19197014435123924,0,7925.7,0.4518104442914751,4.0,0.042240626458534214,254.0,0.0
2019-07-16 18:10:00,0.24840677988085771,0,7361.8,0.5927186452825732,4.0,0.042240626458534214,253.0,0.0
2019-07-16 18:15:00,0.30125927952558595,0,6774.1,0.7246781530195798,4.0,0.042240626458534214,245.0,0.0
2019-07-16 18:20:00,0.3249503479074256,0,6456.4,0.7838288411127805,4.0,0.042240626458534214,246.0,0.0
2019-07-16 18:25:00,0.3216987750713723,0,6376.5,0.7971672006383352,5.0,0.00927196077841852,237.0,0.0
2019-07-16 18:30:00,0.3064578566664652,0,6708.6,0.7376577033730076,4.0,0.042240626458534214,240.0,0.0
2019-07-16 18:35:00,0.362120143959378,0,6407.1,0.7921326647188986,3.0,0.17207630094861381,236.0,0.0
2019-07-16 18:40:00,0.49375228400108717,0,5430.3,0.9107417258636892,2.0,0.49481220595115205,232.0,0.0
2019-07-16 18:45:00,0.5034335747350146,0,5091.1,0.9349134938613328,2.0,0.49481220595115205,223.0,0.0
2019-07-16 18:50:00,0.5130350197213976,0,4610.4,0.9588859069446075,2.0,0.49481220595115205,228.0,0.0
2019-07-16 18:55:00,0.5155453185337816,0,4439.9,0.9651534968936483,2.0,0.49481220595115205,222.0,0.0
2019-07-16 19:00:00,0.5172312843742053,0,4307.9,0.969362933038754,2.0,0.49481220595115205,215.0,0.0
2019-07-16 19:05:00,0.5172516568070594,0,4306.2,0.9694137979217569,2.0,0.49481220595115205,208.0,0.0
2019-07-16 19:10:00,0.5071831922476312,0,4927.2,0.9442753534610288,2.0,0.49481220595115205,197.0,0.0
2019-07-16 19:15:00,0.4232911269118435,0,4916.1,0.944861350258019,3.0,0.17207630094861381,200.0,0.0
2019-07-16 19:20:00,0.43277283029843777,0,4335.2,0.968534798435755,3.0,0.17207630094861381,193.0,0.0
2019-07-16 19:25:00,0.40282790107285954,0,5621.6,0.8937697798200092,3.0,0.17207630094861381,189.0,0.0
2019-07-16 19:30:00,0.38225408281373063,0,6071.5,0.8424020876957998,3.0,0.17207630094861381,182.0,0.0
2019-07-16 19:35:00,0.4227764110784527,1,4940.3,0.9435762332161522,3.0,0.17207630094861381,179.0,0.0
2019-07-16 19:40:00,0.5053272739308584,1,5011.3,0.9396415883765453,2.0,0.49481220595115205,179.0,0.0
2019-07-16 19:45:00,0.5669800083790927,1,5751.5,0.8806776374998722,1.0,0.821930097620806,177.0,0.0
2019-07-16 19:50:00,0.5843056094338694,1,5257.4,0.9239353415215237,1.0,0.821930097620806,168.0,0.0
2019-07-16 19:55:00,0.5980344705721433,1,4627.2,0.9582128831661798,1.0,0.821930097620806,169.0,0.0
2019-07-16 20:00:00,0.5963335402626809,1,4727.6,0.9539660844747201,1.0,0.821930097620806,168.0,0.0
2019-07-16 20:05:00,0.5937196120739546,1,4865.9,0.947439757822947,1.0,0.821930097620806,160.0,0.0
2019-07-16 20:10:00,0.5930169834880302,1,4900.3,0.9456854695121993,1.0,0.821930097620806,161.0,0.0
2019-07-16 20:15:00,0.5864389027287223,1,5179.7,0.9292616427360307,1.0,0.821930097620806,151.0,0.0
2019-07-16 20:20:00,0.5926890106082572,1,4916.0,0.9448666030431231,1.0,0.821930097620806,146.0,0.0
2019-07-16 20:25:00,0.5761695804996961,1,5514.2,0.9036217067775777,1.0,0.821930097620806,149.0,0.0
2019-07-16 20:30:00,0.5917117685116499,1,4977.0,0.9415734801840494,1.0,0.821930097620806,141.0,0.0010085874178589194
2019-07-16 20:35:00,0.5934376389980494,1,4897.5,0.9458302997616626,1.0,0.821930097620806,140.0,0.0010703520915360532
2019-07-16 20:40:00,0.6264122969543753,1,4973.3,0.9417783771406156,0.0,0.9560480112171198,143.0,0.0
2019-07-16 20:45:00,0.6266371353033114,1,4963.1,0.9423397424127498,0.0,0.9560480112171198,145.0,0.0
2019-07-16 20:50:00,0.6289793554068126,1,4871.3,0.9471679600650851,0.0,0.9560480112171198,138.0,0.0012054462784270026
2019-07-16 20:55:00,0.6290643283304705,1,4877.5,0.9468542595089403,0.0,0.9560480112171198,131.0,0.0018270787008357603
2019-07-16 21:00:00,0.6169289728908971,1,5364.1,0.9160211089957757,0.0,0.9560480112171198,126.0,0.002458568162730379
2019-07-16 21:05:00,0.6010785878411923,1,5788.7,0.8766794715716759,0.0,0.9560480112171198,128.0,0.0021833437835370173
2019-07-16 21:10:00,0.6249613479600598,1,5074.1,0.9359487792417738,0.0,0.9560480112171198,125.0,0.002608896012627482
2019-07-16 21:15:00,0.6211599144352667,1,5219.4,0.9265847146381204,0.0,0.9560480112171198,126.0,0.002458568162730379
2019-07-16 21:20:00,0.6224825523284616,1,5181.1,0.9291687954770866,0.0,0.9560480112171198,121.0,0.0033075947930174543
2019-07-16 21:25:00,0.6233459497508944,1,5159.7,0.9305758081799872,0.0,0.9560480112171198,117.0,0.0041926282806582504
2019-07-16 21:30:00,0.6256382307962572,1,5079.7,0.935609449738368,0.0,0.9560480112171198,114.0,0.0050078416117008695
2019-07-16 21:35:00,0.6079179419734266,1,5651.9,0.8908340006504484,0.0,0.9560480112171198,112.0,0.005637100459493949
2019-07-16 21:40:00,0.5724418640383989,1,5662.2,0.8898199287297308,1.0,0.821930097620806,113.0,0.005313213205390466
2019-07-16 21:45:00,0.5991167844087226,1,4743.3,0.9532658902420488,1.0,0.821930097620806,104.0,0.009042440531970897
2019-07-16 21:50:00,0.5979910339054616,1,4777.7,0.951696144982763,1.0,0.821930097620806,107.0,0.007575445937229475
2019-07-16 21:55:00,0.5991022547507441,1,4788.4,0.9511977586418924,1.0,0.821930097620806,100.0,0.011444362231837868
2019-07-16 22:00:00,0.5988323418090075,1,4815.0,0.9499375618246727,1.0,0.821930097620806,99.0,0.012137436579874539
2019-07-16 22:05:00,0.6336537778051965,1,4835.0,0.9489698064519374,0.0,0.9560480112171198,98.0,0.012871937212789564
2019-07-16 22:10:00,0.6343460629389406,1,4858.3,0.9478200512413112,0.0,0.9560480112171198,94.0,0.01627437321497882
2019-07-16 22:15:00,0.5880957464667971,1,5351.5,0.916993264895411,1.0,0.821930097620806,91.0,0.019393007954788266
2019-07-16 22:20:00,0.5902425024189171,1,5353.8,0.9168165748010113,1.0,0.821930097620806,86.0,0.0259380084371007
2019-07-16 22:25:00,0.5171785892394825,1,4796.9,0.9507983711994427,2.0,0.49481220595115205,89.0,0.021790245103498362
2019-07-16 22:30:00,0.5178013079418013,1,4787.3,0.9512492187684507,2.0,0.49481220595115205,88.0,0.02309523168762473
2019-07-16 22:35:00,0.5167716388971982,1,4864.5,0.9475100080305607,2.0,0.49481220595115205,87.0,0.024476416514003896
2019-07-16 22:40:00,0.5196192992536313,1,4829.7,0.9492279721944217,2.0,0.49481220595115205,83.0,0.03085039692455316
2019-07-16 22:45:00,0.5214503551582911,1,4836.7,0.9488867357885336,2.0,0.49481220595115205,80.0,0.03665812734461482
2019-07-16 22:50:00,0.5005452183801947,0,5590.7,0.8966918239687378,2.0,0.49481220595115205,80.0,0.03665812734461482
2019-07-16 22:55:00,0.4962335725659182,0,5797.6,0.8757060102435228,2.0,0.49481220595115205,75.0,0.04874036171001339
2019-07-16 23:00:00,0.5108995915715062,0,5501.5,0.9047311619080385,2.0,0.49481220595115205,72.0,0.057715395632085054
2019-07-16 23:05:00,0.5112317660973505,0,5460.6,0.9082268223513527,2.0,0.49481220595115205,73.0,0.05456347125323535
2019-07-16 23:10:00,0.48675678856472704,0,5945.8,0.8585079487944954,2.0,0.49481220595115205,78.0,0.041100115294774864
2019-07-16 23:15:00,0.4863610603691279,0,5923.0,0.8612775196049709,2.0,0.49481220595115205,80.0,0.03665812734461482
2019-07-16 23:20:00,0.3274278813159304,0,7935.7,0.4493143713046791,2.0,0.49481220595115205,73.0,0.05456347125323535
2019-07-16 23:25:00,0.28134950127800007,0,8385.3,0.34146603119094965,2.0,0.49481220595115205,76.0,0.04605462156788842
2019-07-16 23:30:00,0.2432418853305257,0,8896.5,0.236456635726776,2.0,0.49481220595115205,72.0,0.057715395632085054
2019-07-16 23:35:00,0.24479459018229124,0,8962.2,0.22470596098906803,2.0,0.49481220595115205,67.0,0.07618904494491219
2019-07-16 23:40:00,0.2012541173890055,0,9605.1,0.13162365288239075,2.0,0.49481220595115205,72.0,0.057715395632085054
2019-07-16 23:45:00,0.24601968300943886,0,8831.0,0.24858706955429666,2.0,0.49481220595115205,74.0,0.0515742568963834
2019-07-16 23:50:00,0.2711587276601788,0,8619.4,0.2905306358271259,2.0,0.49481220595115205,67.0,0.07618904494491219
2019-07-16 23:55:00,0.35595360963918715,0,8515.6,0.3125664854446001,1.0,0.821930097620806,75.0,0.04874036171001339
2019-07-17 00:00:00,0.5465527316349488,0,6562.1,0.7652253179271018,1.0,0.821930097620806,67.0,0.07618904494491219
2019-07-17 00:05:00,0.271334607315121,0,10233.6,0.07444121342164856,1.0,0.821930097620806,66.0,0.08048385135394942
2019-07-17 00:10:00,0.59262592408438,0,5895.3,0.8645809599241409,1.0,0.821930097620806,63.0,0.09472207906003649
2019-07-17 00:15:00,0.497803299982259,0,6964.8,0.6847107915053812,1.0,0.821930097620806,85.0,0.027484419319503073
2019-07-17 00:20:00,0.49629305667238444,0,7096.5,0.6553668380858131,1.0,0.821930097620806,72.0,0.057715395632085054
2019-07-17 00:25:00,0.5629532155999091,1,6527.2,0.7714881679801675,1.0,0.821930097620806,59.0,0.11719139479248342
2019-07-17 00:30:00,0.5718700987631772,1,6462.1,0.7828534325458097,1.0,0.821930097620806,57.0,0.13007423882957514
2019-07-17 00:35:00,0.5763202373376483,1,6466.7,0.7820639445822102,1.0,0.821930097620806,55.0,0.14414205912128297
2019-07-17 00:40:00,0.6110520208895486,1,6130.5,0.8343424846941907,1.0,0.821930097620806,50.0,0.18485241314206513
