,thresholds,TP,TN,FP,FN,CR,MOR,"dist to 0,0"
0,0.0,3617.0,0.0,2428.0,0.0,0.40165425971877583,0.0,0.40165425971877583
1,0.001,3617.0,0.0,2428.0,0.0,0.40165425971877583,0.0,0.40165425971877583
2,0.002,3617.0,0.0,2428.0,0.0,0.40165425971877583,0.0,0.40165425971877583
3,0.003,3617.0,0.0,2428.0,0.0,0.40165425971877583,0.0,0.40165425971877583
4,0.004,3617.0,0.0,2428.0,0.0,0.40165425971877583,0.0,0.40165425971877583
5,0.005,3617.0,0.0,2428.0,0.0,0.40165425971877583,0.0,0.40165425971877583
6,0.006,3617.0,0.0,2428.0,0.0,0.40165425971877583,0.0,0.40165425971877583
7,0.007,3617.0,0.0,2428.0,0.0,0.40165425971877583,0.0,0.40165425971877583
8,0.008,3617.0,0.0,2428.0,0.0,0.40165425971877583,0.0,0.40165425971877583
9,0.009,3617.0,0.0,2428.0,0.0,0.40165425971877583,0.0,0.40165425971877583
10,0.01,3617.0,0.0,2428.0,0.0,0.40165425971877583,0.0,0.40165425971877583
11,0.011,3617.0,0.0,2428.0,0.0,0.40165425971877583,0.0,0.40165425971877583
12,0.012,3617.0,0.0,2428.0,0.0,0.40165425971877583,0.0,0.40165425971877583
13,0.013,3617.0,0.0,2428.0,0.0,0.40165425971877583,0.0,0.40165425971877583
14,0.014,3617.0,0.0,2428.0,0.0,0.40165425971877583,0.0,0.40165425971877583
15,0.015,3617.0,0.0,2428.0,0.0,0.40165425971877583,0.0,0.40165425971877583
16,0.016,3617.0,0.0,2428.0,0.0,0.40165425971877583,0.0,0.40165425971877583
17,0.017,3617.0,0.0,2428.0,0.0,0.40165425971877583,0.0,0.40165425971877583
18,0.018,3617.0,0.0,2428.0,0.0,0.40165425971877583,0.0,0.40165425971877583
19,0.019,3617.0,0.0,2428.0,0.0,0.40165425971877583,0.0,0.40165425971877583
20,0.02,3617.0,0.0,2428.0,0.0,0.40165425971877583,0.0,0.40165425971877583
21,0.021,3617.0,0.0,2428.0,0.0,0.40165425971877583,0.0,0.40165425971877583
22,0.022,3617.0,0.0,2428.0,0.0,0.40165425971877583,0.0,0.40165425971877583
23,0.023,3617.0,0.0,2428.0,0.0,0.40165425971877583,0.0,0.40165425971877583
24,0.024,3617.0,0.0,2428.0,0.0,0.40165425971877583,0.0,0.40165425971877583
25,0.025,3617.0,0.0,2428.0,0.0,0.40165425971877583,0.0,0.40165425971877583
26,0.026,3617.0,0.0,2428.0,0.0,0.40165425971877583,0.0,0.40165425971877583
27,0.027,3617.0,0.0,2428.0,0.0,0.40165425971877583,0.0,0.40165425971877583
28,0.028,3617.0,0.0,2428.0,0.0,0.40165425971877583,0.0,0.40165425971877583
29,0.029,3617.0,0.0,2428.0,0.0,0.40165425971877583,0.0,0.40165425971877583
30,0.03,3617.0,0.0,2428.0,0.0,0.40165425971877583,0.0,0.40165425971877583
31,0.031,3617.0,0.0,2428.0,0.0,0.40165425971877583,0.0,0.40165425971877583
32,0.032,3617.0,0.0,2428.0,0.0,0.40165425971877583,0.0,0.40165425971877583
33,0.033,3617.0,0.0,2428.0,0.0,0.40165425971877583,0.0,0.40165425971877583
34,0.034,3617.0,0.0,2428.0,0.0,0.40165425971877583,0.0,0.40165425971877583
35,0.035,3617.0,0.0,2428.0,0.0,0.40165425971877583,0.0,0.40165425971877583
36,0.036,3617.0,0.0,2428.0,0.0,0.40165425971877583,0.0,0.40165425971877583
37,0.037,3617.0,0.0,2428.0,0.0,0.40165425971877583,0.0,0.40165425971877583
38,0.038,3617.0,0.0,2428.0,0.0,0.40165425971877583,0.0,0.40165425971877583
39,0.039,3617.0,0.0,2428.0,0.0,0.40165425971877583,0.0,0.40165425971877583
