,thresholds,TP,TN,FP,FN,CR,MOR,"dist to 0,0"
0,0.0,3617.0,0.0,2428.0,0.0,0.40165425971877583,0.0,0.40165425971877583
1,0.001,3617.0,0.0,2428.0,0.0,0.40165425971877583,0.0,0.40165425971877583
2,0.002,3617.0,0.0,2428.0,0.0,0.40165425971877583,0.0,0.40165425971877583
3,0.003,3617.0,0.0,2428.0,0.0,0.40165425971877583,0.0,0.40165425971877583
4,0.004,3617.0,0.0,2428.0,0.0,0.40165425971877583,0.0,0.40165425971877583
5,0.005,3617.0,1.0,2427.0,0.0,0.40148883374689825,0.0,0.40148883374689825
6,0.006,3617.0,1.0,2427.0,0.0,0.40148883374689825,0.0,0.40148883374689825
7,0.007,3617.0,1.0,2427.0,0.0,0.40148883374689825,0.0,0.40148883374689825
8,0.008,3617.0,1.0,2427.0,0.0,0.40148883374689825,0.0,0.40148883374689825
9,0.009,3617.0,1.0,2427.0,0.0,0.40148883374689825,0.0,0.40148883374689825
10,0.01,3617.0,1.0,2427.0,0.0,0.40148883374689825,0.0,0.40148883374689825
11,0.011,3617.0,2.0,2426.0,0.0,0.4013234077750207,0.0,0.4013234077750207
12,0.012,3617.0,2.0,2426.0,0.0,0.4013234077750207,0.0,0.4013234077750207
13,0.013,3617.0,3.0,2425.0,0.0,0.4011579818031431,0.0,0.4011579818031431
14,0.014,3617.0,5.0,2423.0,0.0,0.4008271298593879,0.0,0.4008271298593879
15,0.015,3617.0,6.0,2422.0,0.0,0.4006617038875103,0.0,0.4006617038875103
16,0.016,3617.0,8.0,2420.0,0.0,0.4003308519437552,0.0,0.4003308519437552
17,0.017,3617.0,11.0,2417.0,0.0,0.3998345740281224,0.0,0.3998345740281224
18,0.018,3617.0,12.0,2416.0,0.0,0.3996691480562448,0.0,0.3996691480562448
19,0.019,3617.0,16.0,2412.0,0.0,0.3990074441687345,0.0,0.3990074441687345
20,0.02,3617.0,19.0,2409.0,0.0,0.39851116625310173,0.0,0.39851116625310173
21,0.021,3617.0,21.0,2407.0,0.0,0.3981803143093466,0.0,0.3981803143093466
22,0.022,3617.0,22.0,2406.0,0.0,0.398014888337469,0.0,0.398014888337469
23,0.023,3617.0,22.0,2406.0,0.0,0.398014888337469,0.0,0.398014888337469
24,0.024,3617.0,24.0,2404.0,0.0,0.3976840363937138,0.0,0.3976840363937138
25,0.025,3617.0,25.0,2403.0,0.0,0.3975186104218362,0.0,0.3975186104218362
26,0.026,3617.0,29.0,2399.0,0.0,0.39685690653432587,0.0,0.39685690653432587
27,0.027,3617.0,32.0,2396.0,0.0,0.39636062861869314,0.0,0.39636062861869314
28,0.028,3617.0,35.0,2393.0,0.0,0.39586435070306036,0.0,0.39586435070306036
29,0.029,3617.0,36.0,2392.0,0.0,0.3956989247311828,0.0,0.3956989247311828
30,0.03,3617.0,41.0,2387.0,0.0,0.39487179487179486,0.0,0.39487179487179486
31,0.031,3617.0,43.0,2385.0,0.0,0.3945409429280397,0.0,0.3945409429280397
32,0.032,3617.0,44.0,2384.0,0.0,0.39437551695616213,0.0,0.39437551695616213
33,0.033,3617.0,46.0,2382.0,0.0,0.3940446650124069,0.0,0.3940446650124069
34,0.034,3617.0,47.0,2381.0,0.0,0.39387923904052935,0.0,0.39387923904052935
35,0.035,3617.0,47.0,2381.0,0.0,0.39387923904052935,0.0,0.39387923904052935
36,0.036,3617.0,49.0,2379.0,0.0,0.3935483870967742,0.0,0.3935483870967742
37,0.037,3617.0,50.0,2378.0,0.0,0.3933829611248966,0.0,0.3933829611248966
38,0.038,3617.0,51.0,2377.0,0.0,0.39321753515301905,0.0,0.39321753515301905
39,0.039,3617.0,52.0,2376.0,0.0,0.3930521091811414,0.0,0.3930521091811414
40,0.04,3617.0,53.0,2375.0,0.0,0.39288668320926384,0.0,0.39288668320926384
41,0.041,3617.0,54.0,2374.0,0.0,0.39272125723738627,0.0,0.39272125723738627
42,0.042,3617.0,56.0,2372.0,0.0,0.3923904052936311,0.0,0.3923904052936311
43,0.043,3617.0,61.0,2367.0,0.0,0.3915632754342432,0.0,0.3915632754342432
44,0.044,3617.0,63.0,2365.0,0.0,0.391232423490488,0.0,0.391232423490488
45,0.045,3617.0,66.0,2362.0,0.0,0.39073614557485525,0.0,0.39073614557485525
46,0.046,3617.0,67.0,2361.0,0.0,0.3905707196029777,0.0,0.3905707196029777
47,0.047,3617.0,67.0,2361.0,0.0,0.3905707196029777,0.0,0.3905707196029777
48,0.048,3617.0,68.0,2360.0,0.0,0.3904052936311001,0.0,0.3904052936311001
49,0.049,3617.0,72.0,2356.0,0.0,0.38974358974358975,0.0,0.38974358974358975
50,0.05,3617.0,73.0,2355.0,0.0,0.38957816377171217,0.0,0.38957816377171217
51,0.051,3617.0,73.0,2355.0,0.0,0.38957816377171217,0.0,0.38957816377171217
52,0.052,3617.0,73.0,2355.0,0.0,0.38957816377171217,0.0,0.38957816377171217
53,0.053,3617.0,75.0,2353.0,0.0,0.38924731182795697,0.0,0.38924731182795697
54,0.054,3617.0,75.0,2353.0,0.0,0.38924731182795697,0.0,0.38924731182795697
55,0.055,3617.0,77.0,2351.0,0.0,0.3889164598842018,0.0,0.3889164598842018
56,0.056,3617.0,78.0,2350.0,0.0,0.38875103391232424,0.0,0.38875103391232424
